$ date -R
Wed, 14 Dec 2016 09:31:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df5f0f0a028c Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge origin/master
Updating df5f0f0a028c..b92e09bb5bf4
Fast-forward
 CREDITS                                            |     4 +
 Documentation/acpi/video_extension.txt             |     2 +-
 Documentation/admin-guide/README.rst               |   411 +
 Documentation/admin-guide/binfmt-misc.rst          |   151 +
 Documentation/admin-guide/braille-console.rst      |    38 +
 Documentation/admin-guide/bug-bisect.rst           |    76 +
 Documentation/admin-guide/bug-hunting.rst          |   369 +
 Documentation/admin-guide/conf.py                  |    10 +
 Documentation/admin-guide/devices.rst              |   268 +
 Documentation/{ => admin-guide}/devices.txt        |  1176 +-
 Documentation/admin-guide/dynamic-debug-howto.rst  |   353 +
 Documentation/admin-guide/index.rst                |    68 +
 Documentation/{init.txt => admin-guide/init.rst}   |    29 +-
 .../{initrd.txt => admin-guide/initrd.rst}         |   199 +-
 Documentation/{java.txt => admin-guide/java.rst}   |   297 +-
 Documentation/admin-guide/kernel-parameters.rst    |   209 +
 .../{ => admin-guide}/kernel-parameters.txt        |   264 +-
 Documentation/{md.txt => admin-guide/md.rst}       |   528 +-
 .../module-signing.rst}                            |   128 +-
 Documentation/{mono.txt => admin-guide/mono.rst}   |    44 +-
 Documentation/admin-guide/parport.rst              |   286 +
 .../{ramoops.txt => admin-guide/ramoops.rst}       |    88 +-
 .../admin-guide/reporting-bugs.rst                 |    70 +-
 .../security-bugs.rst}                             |    14 +-
 .../serial-console.rst}                            |    68 +-
 Documentation/admin-guide/sysfs-rules.rst          |   192 +
 Documentation/admin-guide/sysrq.rst                |   289 +
 Documentation/admin-guide/tainted-kernels.rst      |    59 +
 .../{unicode.txt => admin-guide/unicode.rst}       |    24 +-
 Documentation/admin-guide/vga-softcursor.rst       |    62 +
 Documentation/arm/Booting                          |     2 +-
 Documentation/assoc_array.txt                      |   574 -
 Documentation/bad_memory.txt                       |    45 -
 Documentation/basic_profiling.txt                  |    56 -
 Documentation/binfmt_misc.txt                      |   131 -
 Documentation/block/biodoc.txt                     |     6 +-
 Documentation/block/cfq-iosched.txt                |    32 +-
 Documentation/block/null_blk.txt                   |     2 +-
 Documentation/block/queue-sysfs.txt                |    23 +
 Documentation/blockdev/cciss.txt                   |     2 +-
 Documentation/blockdev/ramdisk.txt                 |     2 +-
 Documentation/braille-console.txt                  |    34 -
 Documentation/cgroup-v1/00-INDEX                   |     2 +-
 Documentation/circular-buffers.txt                 |     4 +-
 Documentation/conf.py                              |    22 +-
 Documentation/core-api/assoc_array.rst             |   551 +
 .../{atomic_ops.txt => core-api/atomic_ops.rst}    |   340 +-
 Documentation/core-api/conf.py                     |    10 +
 Documentation/core-api/debug-objects.rst           |   310 +
 Documentation/core-api/index.rst                   |    33 +
 Documentation/core-api/local_ops.rst               |   206 +
 Documentation/core-api/tracepoint.rst              |    55 +
 .../{workqueue.txt => core-api/workqueue.rst}      |   260 +-
 Documentation/cpu-freq/cpufreq-stats.txt           |     6 +
 Documentation/cpu-freq/intel-pstate.txt            |    54 +-
 Documentation/cpu-hotplug.txt                      |    32 +-
 Documentation/dev-tools/conf.py                    |    10 +
 Documentation/dev-tools/gcov.rst                   |     8 +-
 Documentation/dev-tools/{tools.rst => index.rst}   |     8 +
 Documentation/dev-tools/kcov.rst                   |     4 +-
 Documentation/development-process/index.rst        |     9 -
 Documentation/device-mapper/dm-raid.txt            |     8 +-
 .../devicetree/bindings/arm/arch_timer.txt         |     5 +
 .../devicetree/bindings/clock/exynos5433-clock.txt |    13 +-
 .../clock/{hi3519-crg.txt => hisi-crg.txt}         |    12 +-
 .../devicetree/bindings/clock/oxnas,stdclk.txt     |    19 +-
 .../devicetree/bindings/clock/qcom,gcc.txt         |     1 +
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |    37 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |     5 +-
 .../bindings/clock/rockchip,rk1108-cru.txt         |    59 +
 .../devicetree/bindings/clock/st,stm32-rcc.txt     |     4 +-
 .../devicetree/bindings/clock/sunxi-ccu.txt        |     1 +
 .../bindings/cpufreq/brcm,stb-avs-cpu-freq.txt     |    78 +
 .../bindings/display/amlogic,meson-vpu.txt         |   112 +
 .../devicetree/bindings/display/brcm,bcm-vc4.txt   |    14 +
 .../bindings/display/bridge/dumb-vga-dac.txt       |     2 +
 .../devicetree/bindings/display/bridge/dw_hdmi.txt |     4 +-
 .../bindings/display/{ti => bridge}/ti,tfp410.txt  |     9 +-
 .../devicetree/bindings/display/ht16k33.txt        |    42 +
 .../devicetree/bindings/display/mxsfb.txt          |    53 +-
 .../bindings/display/panel/auo,g133han01.txt       |     7 +
 .../bindings/display/panel/auo,g185han01.txt       |     7 +
 .../bindings/display/panel/auo,t215hvn01.txt       |     7 +
 .../display/panel/chunghwa,claa070wp03xg.txt       |     7 +
 .../bindings/display/panel/display-timing.txt      |     8 +
 .../devicetree/bindings/display/panel/nvd,9128.txt |     7 +
 .../bindings/display/panel/sharp,lq150x1lg11.txt   |    36 +
 .../devicetree/bindings/display/renesas,du.txt     |    12 +-
 .../bindings/display/sunxi/sun4i-drm.txt           |    10 +-
 .../devicetree/bindings/display/tilcdc/tilcdc.txt  |     6 +-
 .../devicetree/bindings/display/zte,vou.txt        |    84 +
 Documentation/devicetree/bindings/dma/st_fdma.txt  |    87 +
 .../devicetree/bindings/extcon/extcon-usb-gpio.txt |     3 +
 .../devicetree/bindings/fpga/fpga-region.txt       |   494 +
 .../devicetree/bindings/gpio/gpio-sx150x.txt       |    41 -
 .../devicetree/bindings/gpio/gpio_oxnas.txt        |     2 +-
 .../devicetree/bindings/i2c/trivial-devices.txt    |     7 +
 .../bindings/iio/adc/envelope-detector.txt         |    54 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.txt   |    83 +
 .../devicetree/bindings/iio/adc/ti-adc161s626.txt  |     2 +
 .../devicetree/bindings/iio/dac/dpot-dac.txt       |    41 +
 .../devicetree/bindings/iio/dac/mcp4725.txt        |    35 +
 .../bindings/iio/gyroscope/invensense,mpu3050.txt  |    46 +
 .../devicetree/bindings/iio/humidity/hts221.txt    |    22 +
 .../devicetree/bindings/iio/light/isl29018.txt     |    28 +
 .../devicetree/bindings/iio/light/tsl2583.txt      |    26 +
 .../bindings/iio/potentiostat/lmp91000.txt         |    30 +
 .../devicetree/bindings/iio/st-sensors.txt         |     1 +
 Documentation/devicetree/bindings/leds/pca963x.txt |     3 +
 Documentation/devicetree/bindings/mfd/lp873x.txt   |     8 +
 Documentation/devicetree/bindings/mfd/max77620.txt |    12 +
 Documentation/devicetree/bindings/mfd/tps65086.txt |     2 +-
 .../devicetree/bindings/mmc/amlogic,meson-gx.txt   |    32 +
 .../devicetree/bindings/mmc/brcm,sdhci-iproc.txt   |     9 +
 .../devicetree/bindings/mmc/renesas,mmcif.txt      |     3 +
 .../devicetree/bindings/mmc/sdhci-cadence.txt      |    30 +
 .../devicetree/bindings/mmc/sdhci-msm.txt          |     1 +
 Documentation/devicetree/bindings/mmc/sdhci.txt    |    13 +
 .../devicetree/bindings/mmc/synopsys-dw-mshc.txt   |     8 +-
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |     2 +-
 .../devicetree/bindings/nvmem/brcm,ocotp.txt       |    17 +
 .../devicetree/bindings/nvmem/lpc1850-otp.txt      |    20 +
 Documentation/devicetree/bindings/opp/opp.txt      |    27 +-
 .../{meson-usb2-phy.txt => meson8b-usb2-phy.txt}   |     6 +-
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |    30 +
 .../bindings/pinctrl/atmel,at91-pinctrl.txt        |     2 +
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |     2 +
 .../devicetree/bindings/pinctrl/oxnas,pinctrl.txt  |     2 +-
 .../bindings/pinctrl/pinctrl-bindings.txt          |    44 +-
 .../devicetree/bindings/pinctrl/pinctrl-palmas.txt |     9 +
 .../devicetree/bindings/pinctrl/pinctrl-sx150x.txt |    74 +
 .../bindings/pinctrl/qcom,msm8994-pinctrl.txt      |   177 +
 .../bindings/pinctrl/rockchip,pinctrl.txt          |     9 +-
 .../bindings/pinctrl/samsung-pinctrl.txt           |    19 +
 .../devicetree/bindings/pinctrl/ti,da850-pupd.txt  |    55 +
 .../bindings/power/domain-idle-state.txt           |    33 +
 .../devicetree/bindings/power/power_domain.txt     |    43 +
 .../bindings/regulator/pwm-regulator.txt           |     4 +-
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |    98 +
 .../bindings/remoteproc/qcom,wcnss-pil.txt         |    30 +-
 .../bindings/reserved-memory/ramoops.txt           |     3 +
 .../devicetree/bindings/reset/renesas,rst.txt      |    37 +
 .../devicetree/bindings/rtc/maxim,ds3231.txt       |     2 +-
 Documentation/devicetree/bindings/rtc/pcf8563.txt  |     2 +-
 .../bindings/{powerpc => soc}/fsl/guts.txt         |     3 +
 .../devicetree/bindings/soc/qcom/qcom,smd.txt      |     7 +
 .../devicetree/bindings/submitting-patches.txt     |     2 +-
 .../bindings/thermal/rockchip-thermal.txt          |     3 +
 .../devicetree/bindings/usb/da8xx-usb.txt          |    43 +
 Documentation/devicetree/bindings/usb/dwc2.txt     |     5 +-
 .../devicetree/bindings/usb/mt8173-mtu3.txt        |    87 +
 .../devicetree/bindings/usb/mt8173-xhci.txt        |    54 +-
 .../devicetree/bindings/usb/ohci-da8xx.txt         |    23 +
 .../devicetree/bindings/usb/s3c2410-usb.txt        |    22 +
 Documentation/devicetree/bindings/usb/usb-xhci.txt |     1 +
 .../devicetree/bindings/vendor-prefixes.txt        |     6 +
 .../bindings/video/bridge/sil-sii8620.txt          |    33 +
 Documentation/devicetree/booting-without-of.txt    |     7 +
 Documentation/doc-guide/conf.py                    |    10 +
 Documentation/doc-guide/docbook.rst                |    90 +
 Documentation/doc-guide/index.rst                  |    20 +
 .../kernel-doc.rst}                                |   323 +-
 Documentation/doc-guide/parse-headers.rst          |   192 +
 Documentation/doc-guide/sphinx.rst                 |   219 +
 Documentation/{ => driver-api}/80211/cfg80211.rst  |     0
 Documentation/{ => driver-api}/80211/conf.py       |     5 +
 Documentation/{ => driver-api}/80211/index.rst     |     2 +-
 .../{ => driver-api}/80211/introduction.rst        |     0
 .../{ => driver-api}/80211/mac80211-advanced.rst   |     0
 Documentation/{ => driver-api}/80211/mac80211.rst  |     0
 Documentation/driver-api/conf.py                   |    10 +
 Documentation/driver-api/device_link.rst           |   279 +
 Documentation/driver-api/dma-buf.rst               |    73 +
 Documentation/driver-api/index.rst                 |    12 +
 Documentation/driver-api/infrastructure.rst        |    70 -
 Documentation/driver-api/usb.rst                   |   748 ++
 Documentation/{vme_api.txt => driver-api/vme.rst}  |   115 +-
 Documentation/dynamic-debug-howto.txt              |   340 -
 Documentation/filesystems/locks.txt                |     2 +-
 Documentation/filesystems/nfs/nfsroot.txt          |     4 +-
 Documentation/filesystems/proc.txt                 |    13 +-
 Documentation/fpga/fpga-mgr.txt                    |    43 +-
 Documentation/frv/booting.txt                      |     2 +-
 Documentation/gpio/driver.txt                      |    62 +-
 Documentation/gpu/conf.py                          |     5 +
 Documentation/gpu/drm-internals.rst                |    20 +
 Documentation/gpu/drm-kms-helpers.rst              |    11 +-
 Documentation/gpu/drm-kms.rst                      |    97 +-
 Documentation/gpu/drm-mm.rst                       |     2 +-
 Documentation/gpu/drm-uapi.rst                     |     6 +
 Documentation/gpu/i915.rst                         |    17 +-
 Documentation/gpu/index.rst                        |     2 +-
 Documentation/hwmon/submitting-patches             |     8 +-
 Documentation/index.rst                            |    62 +-
 Documentation/isdn/README                          |     2 +-
 Documentation/kbuild/kconfig-language.txt          |    29 +
 Documentation/kernel-doc-nano-HOWTO.txt            |     2 +-
 Documentation/kernel-per-CPU-kthreads.txt          |     2 +-
 Documentation/kselftest.txt                        |    11 +
 Documentation/leds/leds-lp5523.txt                 |     4 +-
 Documentation/leds/uleds.txt                       |    36 +
 Documentation/local_ops.txt                        |   191 -
 Documentation/lockup-watchdogs.txt                 |     4 +-
 Documentation/m68k/kernel-options.txt              |     2 +-
 Documentation/magic-number.txt                     |   158 -
 Documentation/media/.gitignore                     |     3 +
 Documentation/media/Makefile                       |    74 +-
 Documentation/media/dvb-drivers/intro.rst          |     4 +-
 Documentation/media/index.rst                      |     5 -
 Documentation/media/intro.rst                      |     4 +-
 .../media/media_api_files/typical_media_device.pdf |   Bin 52895 -> 0 bytes
 .../{media_api_files => }/typical_media_device.svg |     0
 Documentation/media/uapi/dvb/dvbstb.svg            |   651 +
 Documentation/media/uapi/dvb/intro.rst             |     4 +-
 .../media/uapi/dvb/intro_files/dvbstb.pdf          |   Bin 1881 -> 0 bytes
 .../media/uapi/dvb/intro_files/dvbstb.png          |   Bin 22655 -> 0 bytes
 Documentation/media/uapi/v4l/bayer.svg             |   984 ++
 Documentation/media/uapi/v4l/constraints.svg       |   346 +
 Documentation/media/uapi/v4l/crop.rst              |     4 +-
 Documentation/media/uapi/v4l/crop.svg              |   281 +
 Documentation/media/uapi/v4l/crop_files/crop.gif   |   Bin 5967 -> 0 bytes
 Documentation/media/uapi/v4l/crop_files/crop.pdf   |   Bin 5846 -> 0 bytes
 Documentation/media/uapi/v4l/dev-raw-vbi.rst       |    12 +-
 .../media/uapi/v4l/dev-raw-vbi_files/vbi_525.gif   |   Bin 4741 -> 0 bytes
 .../media/uapi/v4l/dev-raw-vbi_files/vbi_525.pdf   |   Bin 3706 -> 0 bytes
 .../media/uapi/v4l/dev-raw-vbi_files/vbi_625.gif   |   Bin 5095 -> 0 bytes
 .../media/uapi/v4l/dev-raw-vbi_files/vbi_625.pdf   |   Bin 3996 -> 0 bytes
 .../media/uapi/v4l/dev-raw-vbi_files/vbi_hsync.gif |   Bin 2400 -> 0 bytes
 .../media/uapi/v4l/dev-raw-vbi_files/vbi_hsync.pdf |   Bin 7405 -> 0 bytes
 Documentation/media/uapi/v4l/dev-subdev.rst        |    16 +-
 .../media/uapi/v4l/dev-subdev_files/pipeline.pdf   |   Bin 20276 -> 0 bytes
 .../media/uapi/v4l/dev-subdev_files/pipeline.png   |   Bin 12130 -> 0 bytes
 .../subdev-image-processing-crop.pdf               |   Bin 20729 -> 0 bytes
 .../subdev-image-processing-crop.svg               |    63 -
 .../subdev-image-processing-full.pdf               |   Bin 46311 -> 0 bytes
 .../subdev-image-processing-full.svg               |   163 -
 ...ubdev-image-processing-scaling-multi-source.pdf |   Bin 36714 -> 0 bytes
 ...ubdev-image-processing-scaling-multi-source.svg |   116 -
 Documentation/media/uapi/v4l/diff-v4l.rst          |     4 +-
 Documentation/media/uapi/v4l/field-order.rst       |     8 +-
 .../uapi/v4l/field-order_files/fieldseq_bt.gif     |   Bin 25430 -> 0 bytes
 .../uapi/v4l/field-order_files/fieldseq_bt.pdf     |   Bin 9185 -> 0 bytes
 .../uapi/v4l/field-order_files/fieldseq_tb.gif     |   Bin 25323 -> 0 bytes
 .../uapi/v4l/field-order_files/fieldseq_tb.pdf     |   Bin 9173 -> 0 bytes
 Documentation/media/uapi/v4l/fieldseq_bt.svg       |  2613 ++++
 Documentation/media/uapi/v4l/fieldseq_tb.svg       |  2607 ++++
 Documentation/media/uapi/v4l/nv12mt.svg            |   450 +
 Documentation/media/uapi/v4l/nv12mt_example.svg    |  1589 +++
 Documentation/media/uapi/v4l/pipeline.dot          |    12 +
 Documentation/media/uapi/v4l/pixfmt-nv12mt.rst     |     8 +-
 .../media/uapi/v4l/pixfmt-nv12mt_files/nv12mt.png  |   Bin 1920 -> 0 bytes
 .../v4l/pixfmt-nv12mt_files/nv12mt_example.png     |   Bin 5261 -> 0 bytes
 Documentation/media/uapi/v4l/selection-api-003.rst |     4 +-
 .../uapi/v4l/selection-api-003_files/selection.png |   Bin 11716 -> 0 bytes
 Documentation/media/uapi/v4l/selection.svg         |  5812 +++++++++
 Documentation/media/uapi/v4l/subdev-formats.rst    |    19 +-
 .../media/uapi/v4l/subdev-formats_files/bayer.png  |   Bin 9725 -> 0 bytes
 .../uapi/v4l/subdev-image-processing-crop.svg      |   313 +
 .../uapi/v4l/subdev-image-processing-full.svg      |   769 ++
 ...ubdev-image-processing-scaling-multi-source.svg |   560 +
 Documentation/media/uapi/v4l/vbi_525.svg           |   811 ++
 Documentation/media/uapi/v4l/vbi_625.svg           |   858 ++
 Documentation/media/uapi/v4l/vbi_hsync.svg         |   313 +
 .../media/uapi/v4l/vidioc-g-selection.rst          |     4 +-
 .../v4l/vidioc-g-selection_files/constraints.png   |   Bin 3313 -> 0 bytes
 Documentation/media/v4l-drivers/bttv.rst           |     4 +-
 Documentation/media/v4l-drivers/cafe_ccic.rst      |     4 +-
 Documentation/memory-hotplug.txt                   |     2 +-
 Documentation/networking/netconsole.txt            |     2 +-
 Documentation/networking/netdev-FAQ.txt            |     8 +-
 Documentation/networking/vortex.txt                |     2 +-
 Documentation/oops-tracing.txt                     |   279 -
 Documentation/parport.txt                          |   267 -
 Documentation/power/00-INDEX                       |     2 +-
 Documentation/power/devices.txt                    |    14 +-
 Documentation/power/pci.txt                        |    10 +-
 Documentation/power/runtime_pm.txt                 |     2 +-
 Documentation/power/states.txt                     |    62 +-
 Documentation/power/swsusp-dmcrypt.txt             |     2 +-
 .../{development-process => process}/1.Intro.rst   |     4 +-
 .../{development-process => process}/2.Process.rst |     0
 .../3.Early-stage.rst                              |     0
 .../{development-process => process}/4.Coding.rst  |     8 +-
 .../{development-process => process}/5.Posting.rst |    12 +-
 .../6.Followthrough.rst                            |     0
 .../7.AdvancedTopics.rst                           |     2 -
 .../8.Conclusion.rst                               |     6 +-
 .../adding-syscalls.rst}                           |   269 +-
 .../applying-patches.rst}                          |     7 +-
 Documentation/{Changes => process/changes.rst}     |     2 +-
 .../code-of-conflict.rst}                          |     3 +-
 Documentation/process/coding-style.rst             |  1062 ++
 .../{development-process => process}/conf.py       |     2 +-
 .../development-process.rst                        |     1 -
 .../email-clients.rst}                             |     0
 Documentation/{HOWTO => process/howto.rst}         |    58 +-
 Documentation/process/index.rst                    |    57 +
 .../{kernel-docs.txt => process/kernel-docs.rst}   |     0
 Documentation/process/magic-number.rst             |   164 +
 .../management-style.rst}                          |     2 +-
 .../stable-api-nonsense.rst}                       |     0
 .../stable-kernel-rules.rst}                       |     4 +-
 .../submit-checklist.rst}                          |     6 +-
 .../submitting-drivers.rst}                        |    16 +-
 Documentation/process/submitting-patches.rst       |   836 ++
 .../volatile-considered-harmful.rst}               |    22 +-
 Documentation/rfkill.txt                           |     2 +-
 Documentation/scheduler/completion.txt             |     3 +-
 Documentation/scsi/scsi-parameters.txt             |     2 +-
 Documentation/scsi/scsi_mid_low_api.txt            |     2 +-
 Documentation/scsi/sym53c8xx_2.txt                 |     2 +-
 Documentation/security/conf.py                     |     8 +
 Documentation/security/index.rst                   |     7 +
 Documentation/security/tpm/index.rst               |     7 +
 .../tpm/tpm_vtpm_proxy.rst}                        |    55 +-
 Documentation/{ => security}/tpm/xen-tpmfront.txt  |     0
 Documentation/sound/alsa-configuration.rst         |  2683 ++++
 Documentation/sound/alsa/ALSA-Configuration.txt    |  2330 ----
 Documentation/sound/alsa/ControlNames.txt          |   107 -
 Documentation/sound/alsa/HD-Audio-Models.txt       |   324 -
 Documentation/sound/alsa/VIA82xx-mixer.txt         |     8 -
 Documentation/sound/alsa/alsa-parameters.txt       |   135 -
 Documentation/sound/alsa/seq_oss.html              |   409 -
 .../Audigy-mixer.txt => cards/audigy-mixer.rst}    |   297 +-
 .../audiophile-usb.rst}                            |   258 +-
 .../sound/{alsa/Bt87x.txt => cards/bt87x.rst}      |    23 +-
 .../sound/{alsa/CMIPCI.txt => cards/cmipci.rst}    |    62 +-
 .../emu10k1-jack.txt => cards/emu10k1-jack.rst}    |    20 +-
 .../sound/{alsa/hdspm.txt => cards/hdspm.rst}      |   253 +-
 .../img,spdif-in.txt => cards/img-spdif-in.rst}    |    24 +-
 Documentation/sound/cards/index.rst                |    19 +
 .../{alsa/Joystick.txt => cards/joystick.rst}      |    71 +-
 .../sound/{alsa/README.maya44 => cards/maya44.rst} |   137 +-
 .../sound/{alsa/MIXART.txt => cards/mixart.rst}    |    26 +-
 .../SB-Live-mixer.txt => cards/sb-live-mixer.rst}  |   337 +-
 .../serial-u16550.txt => cards/serial-u16550.rst}  |    21 +-
 Documentation/sound/cards/via82xx-mixer.rst        |     8 +
 .../channel-mapping-api.rst}                       |    77 +-
 .../compress-offload.rst}                          |   127 +-
 Documentation/sound/designs/control-names.rst      |   142 +
 Documentation/sound/designs/index.rst              |    15 +
 .../jack-controls.rst}                             |    13 +-
 .../oss-emulation.rst}                             |   169 +-
 .../{alsa/powersave.txt => designs/powersave.rst}  |    16 +-
 .../{alsa/Procfile.txt => designs/procfile.rst}    |   106 +-
 Documentation/sound/designs/seq-oss.rst            |   371 +
 .../timestamping.txt => designs/timestamping.rst}  |   143 +-
 .../controls.rst}                                  |    33 +-
 .../dp-mst.rst}                                    |    30 +-
 Documentation/sound/hd-audio/index.rst             |    10 +
 Documentation/sound/hd-audio/models.rst            |   518 +
 .../{alsa/HD-Audio.txt => hd-audio/notes.rst}      |   635 +-
 Documentation/sound/index.rst                      |    20 +
 Documentation/sound/kernel-api/alsa-driver-api.rst |   134 +
 Documentation/sound/kernel-api/index.rst           |     8 +
 .../sound/kernel-api/writing-an-alsa-driver.rst    |  4219 ++++++
 Documentation/sound/oss/oss-parameters.txt         |     2 +-
 .../{alsa/soc/clocking.txt => soc/clocking.rst}    |    13 +-
 Documentation/sound/soc/codec-to-codec.rst         |   108 +
 .../sound/{alsa/soc/codec.txt => soc/codec.rst}    |    75 +-
 .../sound/{alsa/soc/DAI.txt => soc/dai.rst}        |    28 +-
 .../sound/{alsa/soc/dapm.txt => soc/dapm.rst}      |   249 +-
 .../sound/{alsa/soc/DPCM.txt => soc/dpcm.rst}      |   280 +-
 Documentation/sound/soc/index.rst                  |    20 +
 .../sound/{alsa/soc/jack.txt => soc/jack.rst}      |     1 +
 .../{alsa/soc/machine.txt => soc/machine.rst}      |    22 +-
 .../{alsa/soc/overview.txt => soc/overview.rst}    |    32 +-
 .../{alsa/soc/platform.txt => soc/platform.rst}    |    31 +-
 .../soc/pops_clicks.txt => soc/pops-clicks.rst}    |    15 +-
 .../sphinx/{kernel-doc.py => kerneldoc.py}         |     0
 Documentation/sphinx/parse-headers.pl              |    95 +-
 Documentation/sync_file.txt                        |    14 +-
 Documentation/sysctl/kernel.txt                    |    12 +-
 Documentation/sysfs-rules.txt                      |   184 -
 Documentation/sysrq.txt                            |   257 -
 Documentation/trace/ftrace.txt                     |    20 +
 Documentation/trace/intel_th.txt                   |    22 +
 Documentation/trace/stm.txt                        |    37 +-
 Documentation/trace/uprobetracer.txt               |     6 +-
 Documentation/{ => translations}/ja_JP/HOWTO       |    24 +-
 .../{ => translations}/ja_JP/SubmitChecklist       |     8 +-
 .../{ => translations}/ja_JP/SubmittingPatches     |    18 +-
 .../ja_JP/stable_api_nonsense.txt                  |     4 +-
 .../ja_JP/stable_kernel_rules.txt                  |     6 +-
 .../{ko_KR/HOWTO => translations/ko_KR/howto.rst}  |   172 +-
 Documentation/translations/ko_KR/index.rst         |    12 +
 .../{ => translations}/ko_KR/memory-barriers.txt   |    36 +
 .../ko_KR/stable_api_nonsense.txt                  |     4 +-
 Documentation/{ => translations}/zh_CN/CodingStyle |     8 +-
 Documentation/{ => translations}/zh_CN/HOWTO       |    30 +-
 Documentation/{ => translations}/zh_CN/IRQ.txt     |     0
 .../{ => translations}/zh_CN/SecurityBugs          |     6 +-
 .../{ => translations}/zh_CN/SubmittingDrivers     |    12 +-
 .../{ => translations}/zh_CN/SubmittingPatches     |    14 +-
 Documentation/{ => translations}/zh_CN/arm/Booting |     2 +-
 .../zh_CN/arm/kernel_user_helpers.txt              |     0
 .../{ => translations}/zh_CN/arm64/booting.txt     |     0
 .../zh_CN/arm64/legacy_instructions.txt            |     0
 .../{ => translations}/zh_CN/arm64/memory.txt      |     0
 .../zh_CN/arm64/silicon-errata.txt                 |     0
 .../zh_CN/arm64/tagged-pointers.txt                |     0
 .../{ => translations}/zh_CN/basic_profiling.txt   |     0
 .../{ => translations}/zh_CN/email-clients.txt     |     4 +-
 .../{ => translations}/zh_CN/filesystems/sysfs.txt |     0
 Documentation/{ => translations}/zh_CN/gpio.txt    |     0
 .../{ => translations}/zh_CN/io_ordering.txt       |     0
 .../{ => translations}/zh_CN/magic-number.txt      |     0
 .../{ => translations}/zh_CN/oops-tracing.txt      |     6 +-
 Documentation/{ => translations}/zh_CN/sparse.txt  |     0
 .../zh_CN/stable_api_nonsense.txt                  |     4 +-
 .../zh_CN/stable_kernel_rules.txt                  |     6 +-
