$ date -R
Tue, 03 Jan 2017 10:08:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50b17cfb1917 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (da2875673660 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 50b17cfb1917..da2875673660
Fast-forward
 Documentation/DocBook/Makefile                     |    2 +-
 arch/arm/mm/cache-l2x0-pmu.c                       |    2 +-
 arch/arm/mm/cache-l2x0.c                           |    2 +-
 arch/arm/plat-iop/time.c                           |    4 +-
 arch/arm/vfp/vfpmodule.c                           |    2 +-
 arch/arm/xen/enlighten.c                           |    2 +-
 arch/arm64/include/asm/asm-uaccess.h               |   65 ++
 arch/arm64/include/asm/uaccess.h                   |   64 --
 arch/arm64/include/asm/word-at-a-time.h            |    2 +-
 arch/arm64/kernel/armv8_deprecated.c               |    4 +-
 arch/arm64/kernel/debug-monitors.c                 |    2 +-
 arch/arm64/kernel/entry.S                          |    2 +-
 arch/arm64/kernel/hw_breakpoint.c                  |    2 +-
 arch/arm64/kernel/probes/kprobes.c                 |    2 +-
 arch/arm64/kernel/signal32.c                       |    2 +-
 arch/arm64/kvm/guest.c                             |    2 +-
 arch/arm64/lib/clear_user.S                        |    2 +-
 arch/arm64/lib/copy_from_user.S                    |    2 +-
 arch/arm64/lib/copy_in_user.S                      |    2 +-
 arch/arm64/lib/copy_to_user.S                      |    2 +-
 arch/arm64/mm/cache.S                              |    2 +-
 arch/arm64/xen/hypercall.S                         |    2 +-
 arch/avr32/kernel/avr32_ksyms.c                    |    2 +-
 arch/avr32/kernel/ptrace.c                         |    2 +-
 arch/avr32/kernel/signal.c                         |    2 +-
 arch/avr32/kernel/time.c                           |    4 +-
 arch/avr32/mm/cache.c                              |    2 +-
 arch/blackfin/kernel/bfin_dma.c                    |    2 +-
 arch/blackfin/kernel/kgdb_test.c                   |    2 +-
 arch/blackfin/kernel/module.c                      |    2 +-
 arch/blackfin/kernel/perf_event.c                  |    2 +-
 arch/blackfin/kernel/time-ts.c                     |    4 +-
 arch/c6x/kernel/time.c                             |    2 +-
 arch/c6x/mm/init.c                                 |    2 +-
 arch/cris/arch-v10/drivers/eeprom.c                |    2 +-
 arch/cris/arch-v10/drivers/sync_serial.c           |    2 +-
 arch/cris/arch-v10/kernel/ptrace.c                 |    2 +-
 arch/cris/arch-v10/kernel/signal.c                 |    2 +-
 arch/cris/arch-v10/kernel/traps.c                  |    2 +-
 arch/cris/arch-v10/lib/usercopy.c                  |    2 +-
 arch/cris/arch-v10/mm/fault.c                      |    2 +-
 arch/cris/arch-v32/drivers/cryptocop.c             |    2 +-
 arch/cris/arch-v32/kernel/ptrace.c                 |    2 +-
 arch/cris/arch-v32/kernel/signal.c                 |    2 +-
 arch/cris/arch-v32/kernel/traps.c                  |    2 +-
 arch/cris/arch-v32/lib/usercopy.c                  |    2 +-
 arch/cris/kernel/crisksyms.c                       |    2 +-
 arch/cris/kernel/process.c                         |    2 +-
 arch/cris/kernel/profile.c                         |    2 +-
 arch/cris/kernel/ptrace.c                          |    2 +-
 arch/cris/kernel/sys_cris.c                        |    2 +-
 arch/cris/kernel/traps.c                           |    2 +-
 arch/frv/include/asm/futex.h                       |    2 +-
 arch/frv/kernel/irq.c                              |    2 +-
 arch/frv/kernel/pm-mb93093.c                       |    2 +-
 arch/frv/kernel/pm.c                               |    2 +-
 arch/frv/kernel/process.c                          |    2 +-
 arch/frv/kernel/ptrace.c                           |    2 +-
 arch/frv/kernel/signal.c                           |    2 +-
 arch/frv/kernel/sys_frv.c                          |    2 +-
 arch/frv/kernel/sysctl.c                           |    2 +-
 arch/frv/kernel/traps.c                            |    2 +-
 arch/frv/kernel/uaccess.c                          |    2 +-
 arch/frv/mm/dma-alloc.c                            |    2 +-
 arch/frv/mm/extable.c                              |    2 +-
 arch/h8300/boot/compressed/misc.c                  |    2 +-
 arch/h8300/kernel/process.c                        |    2 +-
 arch/h8300/kernel/signal.c                         |    2 +-
 arch/hexagon/kernel/hexagon_ksyms.c                |    2 +-
 arch/hexagon/kernel/signal.c                       |    2 +-
 arch/hexagon/kernel/time.c                         |    4 +-
 arch/hexagon/mm/uaccess.c                          |    2 +-
 arch/hexagon/mm/vm_fault.c                         |    2 +-
 arch/ia64/kernel/brl_emu.c                         |    2 +-
 arch/ia64/kernel/crash_dump.c                      |    2 +-
 arch/ia64/kernel/cyclone.c                         |    4 +-
 arch/ia64/kernel/fsyscall_gtod_data.h              |    6 +-
 arch/ia64/kernel/init_task.c                       |    2 +-
 arch/ia64/kernel/irq.c                             |    2 +-
 arch/ia64/kernel/kprobes.c                         |    2 +-
 arch/ia64/kernel/perfmon.c                         |    2 +-
 arch/ia64/kernel/process.c                         |    2 +-
 arch/ia64/kernel/ptrace.c                          |    2 +-
 arch/ia64/kernel/salinfo.c                         |    2 +-
 arch/ia64/kernel/signal.c                          |    2 +-
 arch/ia64/kernel/sys_ia64.c                        |    2 +-
 arch/ia64/kernel/time.c                            |    6 +-
 arch/ia64/kernel/traps.c                           |    2 +-
 arch/ia64/kernel/unaligned.c                       |    2 +-
 arch/ia64/kernel/unwind.c                          |    2 +-
 arch/ia64/lib/csum_partial_copy.c                  |    2 +-
 arch/ia64/mm/extable.c                             |    2 +-
 arch/ia64/mm/init.c                                |    2 +-
 arch/ia64/sn/kernel/sn2/sn_hwperf.c                |    2 +-
 arch/ia64/sn/kernel/sn2/sn_proc_fs.c               |    2 +-
 arch/ia64/sn/kernel/sn2/timer.c                    |    4 +-
 arch/ia64/sn/kernel/tiocx.c                        |    2 +-
 arch/m32r/kernel/align.c                           |    2 +-
 arch/m32r/kernel/irq.c                             |    2 +-
 arch/m32r/kernel/m32r_ksyms.c                      |    2 +-
 arch/m32r/kernel/process.c                         |    2 +-
 arch/m32r/kernel/ptrace.c                          |    2 +-
 arch/m32r/kernel/signal.c                          |    2 +-
 arch/m32r/kernel/sys_m32r.c                        |    2 +-
 arch/m32r/kernel/traps.c                           |    2 +-
 arch/m32r/lib/csum_partial_copy.c                  |    2 +-
 arch/m32r/lib/usercopy.c                           |    2 +-
 arch/m32r/mm/extable.c                             |    2 +-
 arch/m32r/mm/fault-nommu.c                         |    2 +-
 arch/m68k/68000/timers.c                           |    2 +-
 arch/m68k/bvme6000/rtc.c                           |    2 +-
 arch/m68k/coldfire/dma_timer.c                     |    2 +-
 arch/m68k/coldfire/pit.c                           |    2 +-
 arch/m68k/coldfire/sltimers.c                      |    2 +-
 arch/m68k/coldfire/timers.c                        |    2 +-
 arch/m68k/kernel/process.c                         |    2 +-
 arch/m68k/kernel/ptrace.c                          |    2 +-
 arch/m68k/kernel/signal.c                          |    2 +-
 arch/m68k/kernel/sys_m68k.c                        |    2 +-
 arch/m68k/kernel/traps.c                           |    2 +-
 arch/m68k/lib/uaccess.c                            |    2 +-
 arch/m68k/mac/misc.c                               |    2 +-
 arch/m68k/mm/init.c                                |    2 +-
 arch/m68k/mm/motorola.c                            |    2 +-
 arch/m68k/mm/sun3mmu.c                             |    2 +-
 arch/m68k/mvme16x/rtc.c                            |    2 +-
 arch/m68k/sun3/mmu_emu.c                           |    2 +-
 arch/metag/kernel/irq.c                            |    2 +-
 arch/metag/kernel/perf/perf_event.c                |    2 +-
 arch/microblaze/kernel/timer.c                     |    6 +-
 arch/mips/alchemy/common/power.c                   |    2 +-
 arch/mips/alchemy/common/time.c                    |    2 +-
 arch/mips/cavium-octeon/csrc-octeon.c              |    2 +-
 arch/mips/dec/kn01-berr.c                          |    2 +-
 arch/mips/include/asm/checksum.h                   |    2 +-
 arch/mips/include/asm/compat-signal.h              |    2 +-
 arch/mips/include/asm/r4kcache.h                   |    2 +-
 arch/mips/include/asm/termios.h                    |    2 +-
 arch/mips/jazz/jazzdma.c                           |    2 +-
 arch/mips/jz4740/time.c                            |    2 +-
 arch/mips/kernel/branch.c                          |    2 +-
 arch/mips/kernel/cevt-txx9.c                       |    2 +-
 arch/mips/kernel/cpu-probe.c                       |    2 +-
 arch/mips/kernel/crash_dump.c                      |    2 +-
 arch/mips/kernel/csrc-bcm1480.c                    |    4 +-
 arch/mips/kernel/csrc-ioasic.c                     |    2 +-
 arch/mips/kernel/csrc-r4k.c                        |    2 +-
 arch/mips/kernel/csrc-sb1250.c                     |    4 +-
 arch/mips/kernel/irq.c                             |    2 +-
 arch/mips/kernel/kgdb.c                            |    2 +-
 arch/mips/kernel/linux32.c                         |    2 +-
 arch/mips/kernel/mips-mt-fpaff.c                   |    2 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |    2 +-
 arch/mips/kernel/mips_ksyms.c                      |    2 +-
 arch/mips/kernel/pm-cps.c                          |    2 +-
 arch/mips/kernel/process.c                         |    2 +-
 arch/mips/kernel/ptrace.c                          |    2 +-
 arch/mips/kernel/ptrace32.c                        |    2 +-
 arch/mips/kernel/signal32.c                        |    2 +-
 arch/mips/kernel/signal_n32.c                      |    2 +-
 arch/mips/kernel/syscall.c                         |    2 +-
 arch/mips/kernel/traps.c                           |    2 +-
 arch/mips/kernel/unaligned.c                       |    2 +-
 arch/mips/loongson32/common/time.c                 |    4 +-
 arch/mips/loongson64/common/cs5536/cs5536_mfgpt.c  |    4 +-
 arch/mips/loongson64/loongson-3/hpet.c             |    4 +-
 arch/mips/math-emu/cp1emu.c                        |    2 +-
 arch/mips/math-emu/dsemul.c                        |    2 +-
 arch/mips/mm/extable.c                             |    2 +-
 arch/mips/mm/sc-debugfs.c                          |    2 +-
 arch/mips/mti-malta/malta-time.c                   |    2 +-
 arch/mips/netlogic/common/time.c                   |    4 +-
 arch/mips/oprofile/op_model_loongson3.c            |    4 +-
 arch/mips/sgi-ip22/ip28-berr.c                     |    2 +-
 arch/mips/sgi-ip27/ip27-berr.c                     |    2 +-
 arch/mips/sgi-ip27/ip27-timer.c                    |    2 +-
 arch/mips/sgi-ip32/ip32-berr.c                     |    2 +-
 arch/mips/sibyte/common/sb_tbprof.c                |    2 +-
 arch/mn10300/kernel/csrc-mn10300.c                 |    2 +-
 arch/mn10300/kernel/fpu.c                          |    2 +-
 arch/mn10300/kernel/mn10300_ksyms.c                |    2 +-
 arch/mn10300/kernel/process.c                      |    2 +-
 arch/mn10300/kernel/ptrace.c                       |    2 +-
 arch/mn10300/kernel/setup.c                        |    2 +-
 arch/mn10300/kernel/signal.c                       |    2 +-
 arch/mn10300/kernel/sys_mn10300.c                  |    2 +-
 arch/mn10300/lib/checksum.c                        |    2 +-
 arch/mn10300/mm/cache-smp.c                        |    2 +-
 arch/mn10300/mm/cache.c                            |    2 +-
 arch/mn10300/mm/extable.c                          |    2 +-
 arch/mn10300/mm/init.c                             |    2 +-
 arch/mn10300/mm/misalignment.c                     |    2 +-
 arch/mn10300/proc-mn2ws0050/proc-init.c            |    2 +-
 arch/nios2/kernel/time.c                           |    2 +-
 arch/nios2/kernel/traps.c                          |    2 +-
 arch/openrisc/kernel/or32_ksyms.c                  |    2 +-
 arch/openrisc/kernel/process.c                     |    2 +-
 arch/openrisc/kernel/signal.c                      |    2 +-
 arch/openrisc/kernel/time.c                        |    4 +-
 arch/openrisc/kernel/traps.c                       |    2 +-
 arch/openrisc/kernel/vmlinux.lds.S                 |    2 +
 arch/openrisc/mm/fault.c                           |    2 +-
 arch/parisc/kernel/asm-offsets.c                   |    2 +-
 arch/parisc/kernel/parisc_ksyms.c                  |    2 +-
 arch/parisc/kernel/pci-dma.c                       |    2 +-
 arch/parisc/kernel/perf.c                          |    2 +-
 arch/parisc/kernel/ptrace.c                        |    2 +-
 arch/parisc/kernel/signal.c                        |    2 +-
 arch/parisc/kernel/signal32.c                      |    2 +-
 arch/parisc/kernel/sys_parisc.c                    |    2 +-
 arch/parisc/kernel/time.c                          |    4 +-
 arch/parisc/kernel/unaligned.c                     |    2 +-
 arch/parisc/kernel/unwind.c                        |    2 +-
 arch/parisc/lib/checksum.c                         |    2 +-
 arch/powerpc/include/asm/asm-prototypes.h          |    2 +-
 arch/powerpc/kernel/align.c                        |    2 +-
 arch/powerpc/kernel/crash_dump.c                   |    2 +-
 arch/powerpc/kernel/hw_breakpoint.c                |    2 +-
 arch/powerpc/kernel/irq.c                          |    2 +-
 arch/powerpc/kernel/kprobes.c                      |    2 +-
 arch/powerpc/kernel/misc_32.S                      |    2 +-
 arch/powerpc/kernel/module.c                       |    2 +-
 arch/powerpc/kernel/nvram_64.c                     |    2 +-
 arch/powerpc/kernel/pci_32.c                       |    2 +-
 arch/powerpc/kernel/proc_powerpc.c                 |    2 +-
 arch/powerpc/kernel/ptrace.c                       |    2 +-
 arch/powerpc/kernel/ptrace32.c                     |    2 +-
 arch/powerpc/kernel/rtas-proc.c                    |    2 +-
 arch/powerpc/kernel/rtas.c                         |    2 +-
 arch/powerpc/kernel/rtas_flash.c                   |    2 +-
 arch/powerpc/kernel/rtasd.c                        |    2 +-
 arch/powerpc/kernel/setup_32.c                     |    2 +-
 arch/powerpc/kernel/signal.c                       |    2 +-
 arch/powerpc/kernel/signal_32.c                    |    2 +-
 arch/powerpc/kernel/signal_64.c                    |    2 +-
 arch/powerpc/kernel/sys_ppc32.c                    |    2 +-
 arch/powerpc/kernel/syscalls.c                     |    2 +-
 arch/powerpc/kernel/time.c                         |   16 +-
 arch/powerpc/kernel/traps.c                        |    2 +-
 arch/powerpc/kernel/vecemu.c                       |    2 +-
 arch/powerpc/kvm/book3s.c                          |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |    5 +-
 arch/powerpc/kvm/book3s_pr.c                       |    2 +-
 arch/powerpc/kvm/book3s_pr_papr.c                  |    2 +-
 arch/powerpc/kvm/book3s_rtas.c                     |    2 +-
 arch/powerpc/kvm/book3s_xics.c                     |    2 +-
 arch/powerpc/kvm/booke.c                           |    2 +-
 arch/powerpc/kvm/mpic.c                            |    2 +-
 arch/powerpc/kvm/powerpc.c                         |    2 +-
 arch/powerpc/lib/checksum_wrappers.c               |    2 +-
 arch/powerpc/lib/code-patching.c                   |    2 +-
 arch/powerpc/lib/sstep.c                           |    2 +-
 arch/powerpc/lib/usercopy_64.c                     |    2 +-
 arch/powerpc/math-emu/fabs.c                       |    2 +-
 arch/powerpc/math-emu/fadd.c                       |    2 +-
 arch/powerpc/math-emu/fadds.c                      |    2 +-
 arch/powerpc/math-emu/fcmpo.c                      |    2 +-
 arch/powerpc/math-emu/fcmpu.c                      |    2 +-
 arch/powerpc/math-emu/fctiw.c                      |    2 +-
 arch/powerpc/math-emu/fctiwz.c                     |    2 +-
 arch/powerpc/math-emu/fdiv.c                       |    2 +-
 arch/powerpc/math-emu/fdivs.c                      |    2 +-
 arch/powerpc/math-emu/fmadd.c                      |    2 +-
 arch/powerpc/math-emu/fmadds.c                     |    2 +-
 arch/powerpc/math-emu/fmr.c                        |    2 +-
 arch/powerpc/math-emu/fmsub.c                      |    2 +-
 arch/powerpc/math-emu/fmsubs.c                     |    2 +-
 arch/powerpc/math-emu/fmul.c                       |    2 +-
 arch/powerpc/math-emu/fmuls.c                      |    2 +-
 arch/powerpc/math-emu/fnabs.c                      |    2 +-
 arch/powerpc/math-emu/fneg.c                       |    2 +-
 arch/powerpc/math-emu/fnmadd.c                     |    2 +-
 arch/powerpc/math-emu/fnmadds.c                    |    2 +-
 arch/powerpc/math-emu/fnmsub.c                     |    2 +-
 arch/powerpc/math-emu/fnmsubs.c                    |    2 +-
 arch/powerpc/math-emu/fre.c                        |    2 +-
 arch/powerpc/math-emu/fres.c                       |    2 +-
 arch/powerpc/math-emu/frsp.c                       |    2 +-
 arch/powerpc/math-emu/frsqrte.c                    |    2 +-
 arch/powerpc/math-emu/frsqrtes.c                   |    2 +-
 arch/powerpc/math-emu/fsel.c                       |    2 +-
 arch/powerpc/math-emu/fsqrt.c                      |    2 +-
 arch/powerpc/math-emu/fsqrts.c                     |    2 +-
 arch/powerpc/math-emu/fsub.c                       |    2 +-
 arch/powerpc/math-emu/fsubs.c                      |    2 +-
 arch/powerpc/math-emu/lfd.c                        |    2 +-
 arch/powerpc/math-emu/lfs.c                        |    2 +-
 arch/powerpc/math-emu/math.c                       |    2 +-
 arch/powerpc/math-emu/math_efp.c                   |    2 +-
 arch/powerpc/math-emu/mcrfs.c                      |    2 +-
 arch/powerpc/math-emu/mffs.c                       |    2 +-
 arch/powerpc/math-emu/mtfsb0.c                     |    2 +-
 arch/powerpc/math-emu/mtfsb1.c                     |    2 +-
 arch/powerpc/math-emu/mtfsf.c                      |    2 +-
 arch/powerpc/math-emu/mtfsfi.c                     |    2 +-
 arch/powerpc/math-emu/stfd.c                       |    2 +-
 arch/powerpc/math-emu/stfiwx.c                     |    2 +-
 arch/powerpc/math-emu/stfs.c                       |    2 +-
 arch/powerpc/mm/40x_mmu.c                          |    2 +-
 arch/powerpc/mm/fsl_booke_mmu.c                    |    2 +-
 arch/powerpc/mm/hash_utils_64.c                    |    2 +-
 arch/powerpc/mm/init_64.c                          |    2 +-
 arch/powerpc/mm/numa.c                             |    2 +-
 arch/powerpc/mm/subpage-prot.c                     |    2 +-
 arch/powerpc/oprofile/cell/spu_profiler.c          |    4 +-
 arch/powerpc/perf/core-book3s.c                    |    2 +-
 arch/powerpc/platforms/cell/spufs/coredump.c       |    2 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    2 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |    2 +-
 arch/powerpc/platforms/cell/spufs/syscalls.c       |    2 +-
 arch/powerpc/platforms/chrp/nvram.c                |    2 +-
 arch/powerpc/platforms/powernv/opal-elog.c         |    2 +-
 arch/powerpc/platforms/powernv/opal-lpc.c          |    2 +-
 arch/powerpc/platforms/powernv/opal-prd.c          |    2 +-
 arch/powerpc/platforms/pseries/cmm.c               |    2 +-
 arch/powerpc/platforms/pseries/dlpar.c             |    2 +-
 arch/powerpc/platforms/pseries/dtl.c               |    2 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |    2 +-
 arch/powerpc/platforms/pseries/nvram.c             |    2 +-
 arch/powerpc/platforms/pseries/reconfig.c          |    2 +-
 arch/powerpc/platforms/pseries/scanlog.c           |    2 +-
 arch/powerpc/sysdev/scom.c                         |    2 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |    2 +-
 arch/s390/appldata/appldata_base.c                 |    2 +-
 arch/s390/boot/compressed/misc.c                   |    2 +-
 arch/s390/crypto/prng.c                            |    2 +-
 arch/s390/include/asm/asm-prototypes.h             |    8 +
 arch/s390/include/asm/checksum.h                   |    2 +-
 arch/s390/include/asm/idals.h                      |    2 +-
 arch/s390/include/asm/mmu_context.h                |    2 +-
 arch/s390/kernel/compat_linux.c                    |    2 +-
 arch/s390/kernel/compat_signal.c                   |    2 +-
 arch/s390/kernel/debug.c                           |    2 +-
 arch/s390/kernel/dis.c                             |    2 +-
 arch/s390/kernel/kprobes.c                         |    2 +-
 arch/s390/kernel/perf_cpum_cf.c                    |    2 +-
 arch/s390/kernel/perf_cpum_sf.c                    |    2 +-
 arch/s390/kernel/ptrace.c                          |    2 +-
 arch/s390/kernel/signal.c                          |    2 +-
 arch/s390/kernel/sys_s390.c                        |    2 +-
 arch/s390/kernel/time.c                            |    4 +-
 arch/s390/kernel/traps.c                           |    2 +-
 arch/s390/kernel/vtime.c                           |    8 +-
 arch/s390/kvm/interrupt.c                          |    4 +-
 arch/s390/mm/init.c                                |    2 +-
 arch/score/include/asm/checksum.h                  |    2 +-
 arch/score/kernel/ptrace.c                         |    2 +-
 arch/score/kernel/traps.c                          |    2 +-
 arch/score/lib/checksum_copy.c                     |    2 +-
 arch/sh/boards/mach-landisk/gio.c                  |    2 +-
 arch/sh/boot/compressed/misc.c                     |    2 +-
 arch/sh/include/asm/mmu_context.h                  |    2 +-
 arch/sh/kernel/cpu/init.c                          |    2 +-
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |    2 +-
 arch/sh/kernel/cpu/shmobile/pm.c                   |    2 +-
 arch/sh/kernel/crash_dump.c                        |    2 +-
 arch/sh/kernel/io_trapped.c                        |    2 +-
 arch/sh/kernel/irq.c                               |    2 +-
 arch/sh/kernel/kprobes.c                           |    2 +-
 arch/sh/kernel/process_32.c                        |    2 +-
 arch/sh/kernel/process_64.c                        |    2 +-
 arch/sh/kernel/ptrace_32.c                         |    2 +-
 arch/sh/kernel/ptrace_64.c                         |    2 +-
 arch/sh/kernel/setup.c                             |    2 +-
 arch/sh/kernel/sh_ksyms_64.c                       |    2 +-
 arch/sh/kernel/signal_32.c                         |    2 +-
 arch/sh/kernel/signal_64.c                         |    2 +-
 arch/sh/kernel/sys_sh.c                            |    2 +-
 arch/sh/kernel/sys_sh32.c                          |    2 +-
 arch/sh/kernel/traps_64.c                          |    2 +-
 arch/sh/math-emu/math.c                            |    2 +-
 arch/sh/mm/cache-debugfs.c                         |    2 +-
 arch/sh/mm/cache-sh3.c                             |    2 +-
 arch/sh/mm/cache-sh5.c                             |    2 +-
 arch/sh/mm/cache-sh7705.c                          |    2 +-
 arch/sh/mm/extable_32.c                            |    2 +-
 arch/sh/mm/extable_64.c                            |    2 +-
 arch/sh/mm/nommu.c                                 |    2 +-
 arch/sh/mm/pmb.c                                   |    2 +-
 arch/sh/mm/tlb-sh3.c                               |    2 +-
 arch/sh/mm/tlbex_64.c                              |    2 +-
 arch/sh/mm/tlbflush_64.c                           |    2 +-
 arch/sh/oprofile/backtrace.c                       |    2 +-
 arch/sparc/include/asm/checksum_32.h               |    2 +-
 arch/sparc/include/asm/checksum_64.h               |    2 +-
 arch/sparc/kernel/apc.c                            |    2 +-
 arch/sparc/kernel/irq_64.c                         |    2 +-
 arch/sparc/kernel/kprobes.c                        |    2 +-
 arch/sparc/kernel/mdesc.c                          |    2 +-
 arch/sparc/kernel/pci.c                            |    2 +-
 arch/sparc/kernel/pcic.c                           |    2 +-
 arch/sparc/kernel/pmc.c                            |    2 +-
 arch/sparc/kernel/process_32.c                     |    2 +-
 arch/sparc/kernel/process_64.c                     |    2 +-
 arch/sparc/kernel/ptrace_32.c                      |    2 +-
 arch/sparc/kernel/ptrace_64.c                      |    2 +-
 arch/sparc/kernel/signal32.c                       |    2 +-
 arch/sparc/kernel/signal_32.c                      |    2 +-
 arch/sparc/kernel/signal_64.c                      |    2 +-
 arch/sparc/kernel/smp_64.c                         |    2 +-
 arch/sparc/kernel/sys_sparc32.c                    |    2 +-
 arch/sparc/kernel/sys_sparc_32.c                   |    2 +-
 arch/sparc/kernel/sys_sparc_64.c                   |    2 +-
 arch/sparc/kernel/time_32.c                        |    2 +-
 arch/sparc/kernel/time_64.c                        |    4 +-
 arch/sparc/kernel/traps_64.c                       |    2 +-
 arch/sparc/kernel/unaligned_32.c                   |    2 +-
 arch/sparc/kernel/unaligned_64.c                   |    2 +-
 arch/sparc/kernel/uprobes.c                        |    2 +-
 arch/sparc/kernel/visemul.c                        |    2 +-
 arch/sparc/kernel/windows.c                        |    2 +-
 arch/sparc/math-emu/math_32.c                      |    2 +-
 arch/sparc/math-emu/math_64.c                      |    2 +-
 arch/sparc/mm/extable.c                            |    2 +-
 arch/sparc/mm/init_64.c                            |    2 +-
 arch/tile/kernel/process.c                         |    2 +-
 arch/tile/kernel/single_step.c                     |    2 +-
 arch/tile/kernel/unaligned.c                       |    2 +-
 arch/um/drivers/harddog_kern.c                     |    2 +-
 arch/um/drivers/hostaudio_kern.c                   |    2 +-
 arch/um/drivers/mconsole_kern.c                    |    2 +-
 arch/um/drivers/mmapper_kern.c                     |    2 +-
 arch/um/drivers/random.c                           |    2 +-
 arch/um/kernel/exec.c                              |    2 +-
 arch/um/kernel/exitcode.c                          |    2 +-
 arch/um/kernel/process.c                           |    2 +-
 arch/um/kernel/ptrace.c                            |    2 +-
 arch/um/kernel/syscall.c                           |    2 +-
 arch/um/kernel/time.c                              |    2 +-
 arch/unicore32/kernel/time.c                       |    2 +-
 arch/x86/boot/cpu.c                                |    6 -
 arch/x86/entry/common.c                            |    2 +-
 arch/x86/entry/vdso/vclock_gettime.c               |    8 +-
 arch/x86/entry/vdso/vma.c                          |    2 +-
 arch/x86/events/amd/ibs.c                          |    2 +-
 arch/x86/events/amd/power.c                        |    2 +-
 arch/x86/events/amd/uncore.c                       |    6 +-
 arch/x86/events/core.c                             |    6 +-
 arch/x86/events/intel/core.c                       |   30 +-
 arch/x86/events/intel/cqm.c                        |    4 +-
 arch/x86/events/intel/cstate.c                     |   14 +-
 arch/x86/events/intel/rapl.c                       |    4 +-
 arch/x86/events/intel/uncore.c                     |   10 +-
 arch/x86/events/intel/uncore_snbep.c               |    2 +-
 arch/x86/ia32/ia32_aout.c                          |    2 +-
 arch/x86/ia32/ia32_signal.c                        |    2 +-
 arch/x86/ia32/sys_ia32.c                           |    2 +-
 arch/x86/include/asm/asm-prototypes.h              |    2 +-
 arch/x86/include/asm/bitops.h                      |   13 +
 arch/x86/include/asm/checksum_64.h                 |    2 +-
 arch/x86/include/asm/kvm_host.h                    |    2 +-
 arch/x86/include/asm/processor.h                   |   80 +-
 arch/x86/include/asm/pvclock.h                     |    7 +-
 arch/x86/include/asm/tsc.h                         |    2 +-
 arch/x86/include/asm/unwind.h                      |    2 +-
 arch/x86/include/asm/vgtod.h                       |    4 +-
 arch/x86/include/asm/x86_init.h                    |   26 +-
 arch/x86/include/asm/xen/page.h                    |    2 +-
 arch/x86/kernel/acpi/boot.c                        |    7 +
 arch/x86/kernel/alternative.c                      |   15 +-
 arch/x86/kernel/apb_timer.c                        |    6 +-
 arch/x86/kernel/apic/x2apic_cluster.c              |    2 +-
