$ date -R
Tue, 04 Oct 2016 07:55:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be67d60ba944 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (af79ad2b1f33 Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating be67d60ba944..af79ad2b1f33
Fast-forward
 .../RCU/Design/Requirements/Requirements.html      |   22 +
 arch/x86/events/intel/lbr.c                        |   70 +-
 arch/x86/events/intel/pt.c                         |   24 +-
 arch/x86/events/intel/pt.h                         |    5 +
 arch/x86/events/intel/rapl.c                       |    4 +
 arch/x86/events/intel/uncore.c                     |   11 +-
 arch/x86/events/intel/uncore.h                     |    7 +
 arch/x86/events/intel/uncore_snb.c                 |    2 +
 arch/x86/events/intel/uncore_snbep.c               |  626 +++-
 arch/x86/events/perf_event.h                       |   13 +-
 arch/x86/include/asm/cmpxchg.h                     |   44 -
 arch/x86/include/asm/cpufeatures.h                 |    1 -
 arch/x86/include/asm/efi.h                         |   29 +-
 arch/x86/include/asm/hypervisor.h                  |    4 +
 arch/x86/include/asm/mce.h                         |   66 +-
 arch/x86/include/asm/paravirt.h                    |   18 -
 arch/x86/include/asm/paravirt_types.h              |    7 -
 arch/x86/include/asm/pmem.h                        |    5 +-
 arch/x86/include/asm/rwsem.h                       |    2 +-
 arch/x86/include/asm/spinlock.h                    |  174 --
 arch/x86/include/asm/spinlock_types.h              |   13 -
 arch/x86/include/asm/string_64.h                   |   19 +-
 arch/x86/include/uapi/asm/mce.h                    |    2 +
 arch/x86/kernel/acpi/Makefile                      |    1 +
 arch/x86/kernel/acpi/boot.c                        |    6 +-
 arch/x86/kernel/acpi/cppc_msr.c                    |   58 +
 arch/x86/kernel/cpu/hypervisor.c                   |   11 +
 arch/x86/kernel/cpu/mcheck/mce.c                   |   44 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |  204 +-
 arch/x86/kernel/kvm.c                              |  245 --
 arch/x86/kernel/paravirt-spinlocks.c               |    7 -
 arch/x86/kernel/paravirt_patch_32.c                |    4 +-
 arch/x86/kernel/paravirt_patch_64.c                |    4 +-
 arch/x86/kernel/quirks.c                           |   31 +
 arch/x86/kernel/setup.c                            |   18 +-
 arch/x86/kernel/smpboot.c                          |   46 +-
 arch/x86/kernel/x8664_ksyms_64.c                   |    2 +-
 arch/x86/lib/memcpy_64.S                           |    6 +-
 arch/x86/platform/efi/efi-bgrt.c                   |   13 +-
 arch/x86/platform/efi/efi.c                        |  198 +-
 arch/x86/platform/efi/efi_64.c                     |   23 +-
 arch/x86/platform/efi/quirks.c                     |  127 +-
 arch/x86/ras/mce_amd_inj.c                         |   54 +-
 arch/x86/xen/enlighten.c                           |   40 +
 arch/x86/xen/spinlock.c                            |  250 +-
 drivers/acpi/Kconfig                               |    4 +-
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/acpi_apd.c                            |   27 +-
 drivers/acpi/acpi_lpss.c                           |   17 +
 drivers/acpi/acpi_platform.c                       |   20 +-
 drivers/acpi/acpi_watchdog.c                       |  123 +
 drivers/acpi/acpica/Makefile                       |    1 +
 drivers/acpi/acpica/acapps.h                       |   10 +-
 drivers/acpi/acpica/acdebug.h                      |    2 +-
 drivers/acpi/acpica/acevents.h                     |    3 +
 drivers/acpi/acpica/acglobal.h                     |    2 +
 drivers/acpi/acpica/aclocal.h                      |    2 +
 drivers/acpi/acpica/acnamesp.h                     |    8 +
 drivers/acpi/acpica/acparser.h                     |    2 +
 drivers/acpi/acpica/actables.h                     |   12 +-
 drivers/acpi/acpica/acutils.h                      |   53 +-
 drivers/acpi/acpica/dbconvert.c                    |    7 +-
 drivers/acpi/acpica/dbexec.c                       |   62 +-
 drivers/acpi/acpica/dbfileio.c                     |   20 +-
 drivers/acpi/acpica/dbinput.c                      |    2 +
 drivers/acpi/acpica/dbmethod.c                     |  132 +
 drivers/acpi/acpica/dbobject.c                     |    4 +-
 drivers/acpi/acpica/dsmethod.c                     |   14 +-
 drivers/acpi/acpica/dsutils.c                      |   17 +-
 drivers/acpi/acpica/dswexec.c                      |    3 +-
 drivers/acpi/acpica/dswload2.c                     |    7 +-
 drivers/acpi/acpica/evgpe.c                        |   57 +
 drivers/acpi/acpica/evgpeinit.c                    |    7 +-
 drivers/acpi/acpica/evrgnini.c                     |    3 +-
 drivers/acpi/acpica/evxfgpe.c                      |   43 +
 drivers/acpi/acpica/exconcat.c                     |    2 +-
 drivers/acpi/acpica/exconfig.c                     |  141 +-
 drivers/acpi/acpica/exconvrt.c                     |    8 +-
 drivers/acpi/acpica/exmisc.c                       |    4 +-
 drivers/acpi/acpica/exoparg1.c                     |   23 +-
 drivers/acpi/acpica/exresop.c                      |   11 +-
 drivers/acpi/acpica/extrace.c                      |   25 -
 drivers/acpi/acpica/exutils.c                      |    8 +
 drivers/acpi/acpica/hwgpe.c                        |   23 +-
 drivers/acpi/acpica/nsaccess.c                     |    6 +-
 drivers/acpi/acpica/nsconvert.c                    |    1 -
 drivers/acpi/acpica/nsdump.c                       |    2 +-
 drivers/acpi/acpica/nsload.c                       |   30 +-
 drivers/acpi/acpica/nsparse.c                      |  165 +-
 drivers/acpi/acpica/nsutils.c                      |   66 +-
 drivers/acpi/acpica/psparse.c                      |    6 +-
 drivers/acpi/acpica/psxface.c                      |   84 +
 drivers/acpi/acpica/tbdata.c                       |  147 +-
 drivers/acpi/acpica/tbfadt.c                       |  136 +-
 drivers/acpi/acpica/tbfind.c                       |   12 +-
 drivers/acpi/acpica/tbinstal.c                     |   73 +-
 drivers/acpi/acpica/tbutils.c                      |    3 +-
 drivers/acpi/acpica/tbxface.c                      |    4 +-
 drivers/acpi/acpica/tbxfload.c                     |   66 +-
 drivers/acpi/acpica/tbxfroot.c                     |    5 +-
 drivers/acpi/acpica/utaddress.c                    |    8 -
 drivers/acpi/acpica/utbuffer.c                     |   30 +-
 drivers/acpi/acpica/utdebug.c                      |   61 +-
 drivers/acpi/acpica/utdecode.c                     |    2 +-
 drivers/acpi/acpica/uthex.c                        |   46 +-
 drivers/acpi/acpica/utinit.c                       |    2 +-
 drivers/acpi/acpica/utnonansi.c                    |  357 +--
 drivers/acpi/acpica/utosi.c                        |   22 +-
 drivers/acpi/acpica/utpredef.c                     |    2 -
 drivers/acpi/acpica/utprint.c                      |  105 +-
 drivers/acpi/acpica/utstrtoul64.c                  |  348 +++
 drivers/acpi/acpica/uttrack.c                      |    4 +-
 drivers/acpi/acpica/utxface.c                      |    2 +-
 drivers/acpi/acpica/utxfinit.c                     |    9 +-
 drivers/acpi/battery.c                             |   10 +-
 drivers/acpi/bus.c                                 |    6 +-
 drivers/acpi/button.c                              |   85 +-
 drivers/acpi/cppc_acpi.c                           |  664 ++++-
 drivers/acpi/ec.c                                  |  468 ++-
 drivers/acpi/internal.h                            |   15 +-
 drivers/acpi/pci_irq.c                             |   10 +-
 drivers/acpi/processor_driver.c                    |    4 +-
 drivers/acpi/scan.c                                |    2 +
 drivers/acpi/sleep.c                               |    6 +-
 drivers/acpi/sysfs.c                               |   99 +-
 drivers/acpi/tables.c                              |   16 +-
 drivers/base/core.c                                |    1 +
 drivers/base/power/domain.c                        |  430 ++-
 drivers/base/power/opp/core.c                      |   10 +-
 drivers/base/power/opp/of.c                        |   14 +-
 drivers/clocksource/Kconfig                        |   10 +
 drivers/clocksource/arm_arch_timer.c               |  113 +-
 drivers/cpufreq/Kconfig                            |    7 +-
 drivers/cpufreq/cppc_cpufreq.c                     |   68 +-
 drivers/cpufreq/cpufreq-dt-platdev.c               |   11 +-
 drivers/cpufreq/cpufreq-dt.c                       |    6 +-
 drivers/cpufreq/cpufreq-dt.h                       |   19 +
 drivers/cpufreq/cpufreq.c                          |   93 +-
 drivers/cpufreq/cpufreq_governor.c                 |    2 +-
 drivers/cpufreq/intel_pstate.c                     |   71 +-
 drivers/cpufreq/kirkwood-cpufreq.c                 |    8 +-
 drivers/cpufreq/scpi-cpufreq.c                     |    1 -
 drivers/cpufreq/sti-cpufreq.c                      |    2 +-
 drivers/cpuidle/cpuidle-arm.c                      |    1 +
 drivers/devfreq/Kconfig                            |   30 +-
 drivers/devfreq/Makefile                           |    1 +
 drivers/devfreq/event/Kconfig                      |   11 +-
 drivers/devfreq/event/Makefile                     |    1 +
 drivers/devfreq/event/exynos-ppmu.c                |    2 -
 drivers/devfreq/event/rockchip-dfi.c               |  256 ++
 drivers/devfreq/rk3399_dmc.c                       |  470 +++
 drivers/edac/mce_amd.c                             |  244 +-
 drivers/firmware/dcdbas.c                          |   51 +-
 drivers/firmware/efi/Kconfig                       |   17 +
 drivers/firmware/efi/Makefile                      |    3 +-
 drivers/firmware/efi/arm-init.c                    |   50 +-
 drivers/firmware/efi/arm-runtime.c                 |   26 +-
 drivers/firmware/efi/efi-pstore.c                  |   36 +-
 drivers/firmware/efi/efi.c                         |   67 +-
 drivers/firmware/efi/efivars.c                     |   22 +-
 drivers/firmware/efi/esrt.c                        |   23 +-
 drivers/firmware/efi/fake_mem.c                    |  125 +-
 drivers/firmware/efi/memmap.c                      |  303 ++
 drivers/firmware/efi/runtime-map.c                 |   35 +-
 drivers/firmware/efi/runtime-wrappers.c            |   81 +-
 drivers/firmware/efi/test/Makefile                 |    1 +
 drivers/firmware/efi/test/efi_test.c               |  749 +++++
 drivers/firmware/efi/test/efi_test.h               |  110 +
 drivers/firmware/efi/vars.c                        |  142 +-
 drivers/firmware/google/gsmi.c                     |    3 +-
 drivers/hwmon/dell-smm-hwmon.c                     |   36 +-
 drivers/i2c/busses/i2c-i801.c                      |    4 +-
 drivers/mailbox/pcc.c                              |  316 +-
 drivers/mfd/lpc_ich.c                              |    4 +
 drivers/of/of_numa.c                               |   66 +-
 drivers/pci/pci.c                                  |   24 +
 drivers/perf/arm_pmu.c                             |   34 +-
 drivers/platform/x86/intel_pmc_ipc.c               |   12 +-
 drivers/pnp/isapnp/core.c                          |    5 +-
 drivers/power/avs/smartreflex.c                    |  115 +-
 drivers/soc/samsung/pm_domains.c                   |   23 +-
 drivers/staging/board/board.c                      |    9 +-
 drivers/tty/serial/8250/8250_dw.c                  |   15 +-
 drivers/watchdog/Kconfig                           |   13 +
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/wdat_wdt.c                        |  526 ++++
 fs/Kconfig                                         |    1 +
 fs/efivarfs/inode.c                                |    5 +-
 fs/efivarfs/super.c                                |   13 +-
 fs/locks.c                                         |   68 +-
 include/acpi/acconfig.h                            |    4 +
 include/acpi/acoutput.h                            |    6 +-
 include/acpi/acpiosxf.h                            |   43 +-
 include/acpi/acpixf.h                              |   44 +-
 include/acpi/actbl.h                               |  164 +-
 include/acpi/actypes.h                             |   64 +-
 include/acpi/cppc_acpi.h                           |   18 +-
 include/acpi/platform/acenv.h                      |   90 +-
 include/acpi/platform/acenvex.h                    |   21 +-
 include/acpi/platform/acgcc.h                      |   17 +-
 include/acpi/platform/acgccex.h                    |   58 +
 include/acpi/platform/aclinux.h                    |   22 +-
 include/acpi/platform/aclinuxex.h                  |    2 +-
 include/linux/acpi.h                               |   13 +
 include/linux/bitmap.h                             |   18 +
 include/linux/cpu.h                                |    6 +-
 include/linux/cpuhotplug.h                         |    2 +
 include/linux/devfreq-event.h                      |    5 -
 include/linux/efi.h                                |   47 +-
 include/linux/hypervisor.h                         |   17 +
 include/linux/jump_label.h                         |   18 +
 include/linux/kernel.h                             |    9 +-
 include/linux/lglock.h                             |   81 -
 include/linux/list.h                               |    7 +-
 include/linux/pci.h                                |    4 +
 include/linux/percpu-rwsem.h                       |  108 +-
 include/linux/perf/arm_pmu.h                       |   13 +-
 include/linux/perf_event.h                         |   24 +-
 include/linux/pm_domain.h                          |   74 +-
 include/linux/rcu_sync.h                           |    1 +
 include/linux/rcupdate.h                           |    1 +
 include/linux/sched.h                              |   43 +-
 include/linux/smp.h                                |    3 +
 include/linux/suspend.h                            |    2 +
 include/linux/torture.h                            |    2 +-
 include/linux/u64_stats_sync.h                     |   45 +-
 include/linux/wait.h                               |   17 +-
 include/trace/events/mce.h                         |    9 +-
 include/trace/events/power.h                       |   13 +-
 include/xen/interface/sched.h                      |  100 +-
 kernel/cgroup.c                                    |    6 +
 kernel/cpu.c                                       |   10 +-
 kernel/events/core.c                               |   99 +-
 kernel/events/uprobes.c                            |   36 +-
 kernel/exit.c                                      |   26 +-
 kernel/futex.c                                     |   15 +-
 kernel/hung_task.c                                 |    2 +-
 kernel/locking/Makefile                            |    1 -
 kernel/locking/lglock.c                            |  111 -
 kernel/locking/percpu-rwsem.c                      |  228 +-
 kernel/locking/qspinlock_paravirt.h                |   26 +-
 kernel/locking/qspinlock_stat.h                    |    4 +-
 kernel/locking/rwsem-xadd.c                        |   92 +-
 kernel/power/Kconfig                               |    4 +-
 kernel/power/hibernate.c                           |   21 +-
 kernel/power/main.c                                |    1 +
 kernel/power/power.h                               |    2 +
 kernel/power/snapshot.c                            |   22 +
 kernel/power/suspend.c                             |   14 +-
 kernel/rcu/rcuperf.c                               |    7 +-
 kernel/rcu/rcutorture.c                            |   62 +-
 kernel/rcu/sync.c                                  |   14 +
 kernel/rcu/tree.c                                  |   44 +-
 kernel/rcu/tree.h                                  |    1 +
 kernel/rcu/tree_exp.h                              |  124 +-
 kernel/rcu/tree_plugin.h                           |    1 +
 kernel/rcu/tree_trace.c                            |    7 +-
 kernel/rcu/update.c                                |    3 +-
 kernel/sched/core.c                                |  329 +-
 kernel/sched/cpudeadline.c                         |  153 +-
 kernel/sched/cpudeadline.h                         |    3 +-
 kernel/sched/cpufreq.c                             |    2 +-
 kernel/sched/cpufreq_schedutil.c                   |  122 +-
 kernel/sched/cputime.c                             |   87 +-
 kernel/sched/deadline.c                            |   83 +-
 kernel/sched/debug.c                               |  103 +-
 kernel/sched/fair.c                                |  775 +++--
 kernel/sched/idle_task.c                           |    4 +-
 kernel/sched/rt.c                                  |    5 +-
 kernel/sched/sched.h                               |  132 +-
 kernel/sched/stats.h                               |   24 +-
 kernel/sched/wait.c                                |  113 +-
 kernel/smp.c                                       |   52 +
 kernel/smpboot.c                                   |    2 +-
 kernel/stop_machine.c                              |   47 +-
 kernel/torture.c                                   |   27 +-
 kernel/trace/trace.c                               |   24 +
 kernel/trace/trace_kprobe.c                        |    4 +
 kernel/trace/trace_probe.c                         |   30 +-
 kernel/trace/trace_probe.h                         |   11 +-
 kernel/trace/trace_uprobe.c                        |    4 +
 kernel/up.c                                        |   18 +
 lib/ucs2_string.c                                  |    2 +-
 mm/Kconfig.debug                                   |    2 -
 mm/huge_memory.c                                   |    2 +-
 mm/memory.c                                        |    2 +-
 mm/mmap.c                                          |    5 +
 tools/arch/alpha/include/uapi/asm/mman.h           |   47 +
 tools/arch/arc/include/uapi/asm/mman.h             |    6 +
 tools/arch/arm/include/uapi/asm/mman.h             |    6 +
 tools/arch/arm64/include/uapi/asm/mman.h           |    6 +
 tools/arch/frv/include/uapi/asm/mman.h             |    6 +
 tools/arch/h8300/include/uapi/asm/mman.h           |    6 +
 tools/arch/hexagon/include/uapi/asm/mman.h         |    6 +
 tools/arch/ia64/include/uapi/asm/mman.h            |    6 +
 tools/arch/m32r/include/uapi/asm/mman.h            |    6 +
 tools/arch/microblaze/include/uapi/asm/mman.h      |    6 +
 tools/arch/mips/include/uapi/asm/mman.h            |   46 +
 tools/arch/mn10300/include/uapi/asm/mman.h         |    6 +
 tools/arch/parisc/include/uapi/asm/mman.h          |   47 +
 tools/arch/powerpc/include/uapi/asm/mman.h         |   15 +
 tools/arch/s390/include/uapi/asm/mman.h            |    6 +
 tools/arch/score/include/uapi/asm/mman.h           |    6 +
 tools/arch/sh/include/uapi/asm/mman.h              |    6 +
 tools/arch/sparc/include/uapi/asm/mman.h           |   15 +
 tools/arch/tile/include/uapi/asm/mman.h            |   15 +
 tools/arch/x86/include/uapi/asm/mman.h             |    5 +
 tools/arch/xtensa/include/uapi/asm/mman.h          |   47 +
 tools/include/linux/coresight-pmu.h                |   39 +
 tools/include/linux/time64.h                       |   12 +
 tools/include/uapi/asm-generic/mman-common.h       |   75 +
 tools/include/uapi/asm-generic/mman.h              |   22 +
 tools/include/uapi/linux/mman.h                    |   13 +
 tools/lib/api/fs/fs.c                              |   15 +
 tools/lib/api/fs/fs.h                              |    1 +
 tools/objtool/builtin-check.c                      |    1 +
 tools/perf/Documentation/perf-config.txt           |   12 +
 tools/perf/Documentation/perf-probe.txt            |   14 +-
 tools/perf/Documentation/perf-record.txt           |   73 +-
 tools/perf/Documentation/perf.data-file-format.txt |    6 +-
 tools/perf/Documentation/perfconfig.example        |    9 +
 tools/perf/MANIFEST                                |    6 +
 tools/perf/Makefile.config                         |   11 +-
 tools/perf/Makefile.perf                           |   14 +-
 tools/perf/arch/arm/include/dwarf-regs-table.h     |    9 +
 tools/perf/arch/arm/util/Build                     |    2 +
 tools/perf/arch/arm/util/auxtrace.c                |   54 +
 tools/perf/arch/arm/util/cs-etm.c                  |  617 ++++
 tools/perf/arch/arm/util/cs-etm.h                  |   26 +
 tools/perf/arch/arm/util/pmu.c                     |   36 +
 tools/perf/arch/arm64/include/dwarf-regs-table.h   |   13 +
 tools/perf/arch/arm64/util/Build                   |    4 +
 tools/perf/arch/powerpc/Build                      |    1 +
 tools/perf/arch/powerpc/include/arch-tests.h       |   13 +
 tools/perf/arch/powerpc/include/dwarf-regs-table.h |   27 +
 tools/perf/arch/powerpc/include/perf_regs.h        |    2 +
 tools/perf/arch/powerpc/tests/Build                |    4 +
 tools/perf/arch/powerpc/tests/arch-tests.c         |   15 +
 tools/perf/arch/powerpc/tests/dwarf-unwind.c       |   62 +
 tools/perf/arch/powerpc/tests/regs_load.S          |   94 +
 tools/perf/arch/powerpc/util/sym-handling.c        |    2 +-
 tools/perf/arch/s390/include/dwarf-regs-table.h    |    8 +
 tools/perf/arch/sh/include/dwarf-regs-table.h      |   25 +
 tools/perf/arch/sparc/include/dwarf-regs-table.h   |   18 +
 tools/perf/arch/x86/include/dwarf-regs-table.h     |   14 +
 tools/perf/arch/x86/util/intel-pt.c                |   57 +-
 tools/perf/arch/xtensa/include/dwarf-regs-table.h  |    8 +
 tools/perf/bench/futex-requeue.c                   |    5 +-
 tools/perf/bench/futex-wake-parallel.c             |    5 +-
 tools/perf/bench/futex-wake.c                      |    5 +-
 tools/perf/bench/mem-functions.c                   |    3 +-
 tools/perf/bench/numa.c                            |   53 +-
 tools/perf/bench/sched-messaging.c                 |    5 +-
 tools/perf/bench/sched-pipe.c                      |    9 +-
 tools/perf/builtin-annotate.c                      |  111 +-
 tools/perf/builtin-diff.c                          |    4 +-
 tools/perf/builtin-inject.c                        |    2 +-
 tools/perf/builtin-kmem.c                          |   10 +-
 tools/perf/builtin-kvm.c                           |   11 +-
 tools/perf/builtin-probe.c                         |   35 +-
 tools/perf/builtin-record.c                        |   50 +-
 tools/perf/builtin-report.c                        |   11 +-
 tools/perf/builtin-sched.c                         |   37 +-
 tools/perf/builtin-script.c                        |   11 +-
 tools/perf/builtin-stat.c                          |   28 +-
 tools/perf/builtin-timechart.c                     |   13 +-
 tools/perf/builtin-top.c                           |   52 +-
 tools/perf/builtin-trace.c                         |   11 +-
 tools/perf/perf-sys.h                              |    1 -
 tools/perf/perf.h                                  |    7 -
 tools/perf/tests/Build                             |    2 +-
 tools/perf/tests/backward-ring-buffer.c            |    2 +-
 tools/perf/tests/bpf.c                             |    2 +-
 tools/perf/tests/code-reading.c                    |    4 +-
 tools/perf/tests/dwarf-unwind.c                    |    2 +-
 tools/perf/tests/vmlinux-kallsyms.c                |   61 +-
 tools/perf/trace/beauty/mmap.c                     |   72 +-
 tools/perf/ui/browsers/annotate.c                  |    2 +-
 tools/perf/ui/browsers/hists.c                     |   59 +-
 tools/perf/ui/browsers/map.c                       |    4 +-
 tools/perf/ui/gtk/hists.c                          |    2 +-
 tools/perf/ui/hist.c                               |   21 +-
 tools/perf/ui/stdio/hist.c                         |   82 +-
 tools/perf/util/Build                              |    3 +
 tools/perf/util/annotate.c                         |  226 +-
 tools/perf/util/annotate.h                         |    4 +-
 tools/perf/util/auxtrace.c                         |  738 +++++
 tools/perf/util/auxtrace.h                         |   55 +
 tools/perf/util/block-range.c                      |  328 ++
 tools/perf/util/block-range.h                      |   71 +
 tools/perf/util/bpf-loader.c                       |    2 +-
 tools/perf/util/build-id.c                         |    4 +-
 tools/perf/util/cs-etm.h                           |   74 +
 tools/perf/util/data-convert-bt.c                  |    2 +-
 tools/perf/util/debug.c                            |   10 +-
 tools/perf/util/drv_configs.c                      |   77 +
 tools/perf/util/drv_configs.h                      |   26 +
 tools/perf/util/dso.c                              |    3 +
 tools/perf/util/dwarf-aux.c                        |  207 +-
 tools/perf/util/dwarf-aux.h                        |   11 +
 tools/perf/util/dwarf-regs.c                       |   59 +
