$ date -R
Fri, 16 Dec 2016 09:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes
Merging origin/master (09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating d05c5f7ba164..09dee2a608a4
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |    7 +
 drivers/crypto/mv_cesa.c                           |    4 +-
 drivers/crypto/nx/nx.c                             |    1 -
 drivers/crypto/sahara.c                            |    2 +-
 drivers/crypto/talitos.c                           |    2 +-
 drivers/crypto/vmx/Makefile                        |   12 +-
 drivers/dax/dax.c                                  |    3 +-
 drivers/dma/Kconfig                                |    2 +-
 drivers/dma/amba-pl08x.c                           |   11 +
 drivers/dma/at_hdmac.c                             |    3 +-
 drivers/dma/at_xdmac.c                             |    5 +-
 drivers/dma/dmatest.c                              |   74 +-
 drivers/dma/dw/core.c                              |    2 +-
 drivers/dma/dw/platform.c                          |   18 +-
 drivers/dma/dw/regs.h                              |    3 +-
 drivers/dma/edma.c                                 |    3 +
 drivers/dma/fsl_raid.c                             |    1 +
 drivers/dma/hsu/pci.c                              |    8 +-
 drivers/dma/img-mdc-dma.c                          |    9 +-
 drivers/dma/imx-sdma.c                             |   13 +-
 drivers/dma/ioat/dma.c                             |   17 +-
 drivers/dma/ioat/init.c                            |   21 +-
 drivers/dma/k3dma.c                                |    3 +-
 drivers/dma/mic_x100_dma.c                         |    2 -
 drivers/dma/mv_xor.c                               |  190 +-
 drivers/dma/mv_xor.h                               |    1 +
 drivers/dma/nbpfaxi.c                              |   38 +-
 drivers/dma/omap-dma.c                             |  187 +-
 drivers/dma/pch_dma.c                              |    5 +-
 drivers/dma/pl330.c                                |   23 +-
 drivers/dma/pxa_dma.c                              |   28 -
 drivers/dma/qcom/hidma.c                           |  173 +-
 drivers/dma/qcom/hidma.h                           |    9 +-
 drivers/dma/qcom/hidma_dbg.c                       |    4 +-
 drivers/dma/qcom/hidma_ll.c                        |  176 +-
 drivers/dma/qcom/hidma_mgmt.c                      |   11 +-
 drivers/dma/s3c24xx-dma.c                          |    5 -
 drivers/dma/sh/usb-dmac.c                          |    3 -
 drivers/dma/sirf-dma.c                             |    4 -
 drivers/dma/stm32-dma.c                            |    6 +-
 drivers/dma/zx296702_dma.c                         |    3 +-
 drivers/gpu/drm/armada/armada_gem.c                |    5 +-
 drivers/gpu/drm/drm_vm.c                           |   10 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    9 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    6 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    2 +-
 drivers/gpu/drm/gma500/gem.c                       |    5 +-
 drivers/gpu/drm/i915/i915_gem.c                    |    3 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |    2 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    8 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   20 +-
 drivers/gpu/drm/tegra/gem.c                        |    4 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    2 +-
 drivers/gpu/drm/udl/udl_gem.c                      |    5 +-
 drivers/gpu/drm/vgem/vgem_drv.c                    |    2 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    2 +-
 drivers/hwtracing/intel_th/sth.c                   |   11 +-
 drivers/hwtracing/stm/Kconfig                      |   11 +
 drivers/hwtracing/stm/Makefile                     |    2 +
 drivers/hwtracing/stm/core.c                       |    7 +-
 drivers/hwtracing/stm/dummy_stm.c                  |    2 +-
 drivers/hwtracing/stm/ftrace.c                     |   87 +
 drivers/i2c/Kconfig                                |    1 +
 drivers/i2c/busses/Kconfig                         |   25 +-
 drivers/i2c/busses/Makefile                        |    2 +
 drivers/i2c/busses/i2c-axxia.c                     |    2 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |    2 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |  218 ++-
 drivers/i2c/busses/i2c-designware-core.c           |   46 +-
 drivers/i2c/busses/i2c-designware-core.h           |    8 +
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   10 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   23 +-
 drivers/i2c/busses/i2c-dln2.c                      |    2 +-
 drivers/i2c/busses/i2c-i801.c                      |  123 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |  652 +++++++
 drivers/i2c/busses/i2c-mlxcpld.c                   |  504 +++++
 drivers/i2c/busses/i2c-octeon-core.c               |   46 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |   32 +-
 drivers/i2c/busses/i2c-pxa.c                       |   26 +-
 drivers/i2c/busses/i2c-qup.c                       |  122 +-
 drivers/i2c/busses/i2c-rcar.c                      |    5 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |    4 +-
 drivers/i2c/busses/i2c-uniphier-f.c                |    6 +-
 drivers/i2c/busses/i2c-uniphier.c                  |    6 +-
 drivers/i2c/busses/i2c-viperboard.c                |    2 +-
 drivers/i2c/busses/i2c-xlp9xx.c                    |    1 +
 drivers/i2c/i2c-core.c                             |  200 +-
 drivers/i2c/i2c-smbus.c                            |  102 -
 drivers/i2c/muxes/Kconfig                          |   11 +
 drivers/i2c/muxes/Makefile                         |    1 +
 drivers/i2c/muxes/i2c-mux-gpio.c                   |   18 +-
 drivers/i2c/muxes/i2c-mux-mlxcpld.c                |  220 +++
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   28 +-
 drivers/infiniband/Kconfig                         |    1 +
 drivers/infiniband/core/agent.c                    |    1 -
 drivers/infiniband/core/cache.c                    |   16 +-
 drivers/infiniband/core/cm.c                       |   72 +-
 drivers/infiniband/core/cma.c                      |   43 +
 drivers/infiniband/core/core_priv.h                |    3 -
 drivers/infiniband/core/device.c                   |    5 +-
 drivers/infiniband/core/fmr_pool.c                 |    1 -
 drivers/infiniband/core/iwcm.c                     |   21 +
 drivers/infiniband/core/iwpm_msg.c                 |    1 -
 drivers/infiniband/core/iwpm_util.c                |   12 +-
 drivers/infiniband/core/mad.c                      |   46 +-
 drivers/infiniband/core/multicast.c                |    7 +-
 drivers/infiniband/core/roce_gid_mgmt.c            |   21 +-
 drivers/infiniband/core/ucm.c                      |    5 +-
 drivers/infiniband/core/ucma.c                     |    5 +-
 drivers/infiniband/core/umem.c                     |    2 +-
 drivers/infiniband/core/umem_odp.c                 |    2 +-
 drivers/infiniband/core/uverbs.h                   |    1 +
 drivers/infiniband/core/uverbs_cmd.c               |  229 ++-
 drivers/infiniband/core/uverbs_main.c              |    6 +-
 drivers/infiniband/core/verbs.c                    |  108 +-
 drivers/infiniband/hw/Makefile                     |    1 +
 drivers/infiniband/hw/cxgb3/cxio_dbg.c             |   20 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |    3 +-
 drivers/infiniband/hw/cxgb4/device.c               |    8 +-
 drivers/infiniband/hw/cxgb4/provider.c             |    4 +-
 drivers/infiniband/hw/hfi1/affinity.c              |    3 +-
 drivers/infiniband/hw/hfi1/affinity.h              |    9 +-
 drivers/infiniband/hw/hfi1/chip.c                  |    9 +-
 drivers/infiniband/hw/hfi1/chip_registers.h        |    3 +
 drivers/infiniband/hw/hfi1/debugfs.c               |  110 ++
 drivers/infiniband/hw/hfi1/driver.c                |    3 +-
 drivers/infiniband/hw/hfi1/eprom.c                 |  211 +-
 drivers/infiniband/hw/hfi1/firmware.c              |  156 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |  144 +-
 drivers/infiniband/hw/hfi1/iowait.h                |    8 +
 drivers/infiniband/hw/hfi1/mad.c                   |   31 +-
 drivers/infiniband/hw/hfi1/mmu_rb.c                |    2 +-
 drivers/infiniband/hw/hfi1/pio.c                   |   40 +-
 drivers/infiniband/hw/hfi1/pio.h                   |   38 +-
 drivers/infiniband/hw/hfi1/pio_copy.c              |   22 +-
 drivers/infiniband/hw/hfi1/platform.c              |  193 +-
 drivers/infiniband/hw/hfi1/platform.h              |  127 +-
 drivers/infiniband/hw/hfi1/qp.c                    |   11 +-
 drivers/infiniband/hw/hfi1/rc.c                    |   60 +-
 drivers/infiniband/hw/hfi1/ruc.c                   |   44 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |   18 +-
 drivers/infiniband/hw/hfi1/sdma.h                  |   12 +-
 drivers/infiniband/hw/hfi1/uc.c                    |    4 +-
 drivers/infiniband/hw/hfi1/ud.c                    |    4 +-
 drivers/infiniband/hw/hfi1/user_sdma.c             |   60 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |  209 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |   16 +-
 drivers/infiniband/hw/hfi1/verbs_txreq.c           |   13 +-
 drivers/infiniband/hw/hfi1/verbs_txreq.h           |    1 +
 drivers/infiniband/hw/hns/hns_roce_ah.c            |    3 +-
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |   11 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.c           |    8 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.h           |   12 +-
 drivers/infiniband/hw/hns/hns_roce_common.h        |   44 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   46 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |   66 +-
 drivers/infiniband/hw/hns/hns_roce_eq.c            |    6 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |    6 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         | 1222 ++++++++++--
 drivers/infiniband/hw/hns/hns_roce_hw_v1.h         |   74 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |  329 +---
 drivers/infiniband/hw/hns/hns_roce_mr.c            |   43 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |    5 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |    4 +-
 drivers/infiniband/hw/i40iw/i40iw.h                |   37 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |  377 +++-
 drivers/infiniband/hw/i40iw/i40iw_cm.h             |   11 +-
 drivers/infiniband/hw/i40iw/i40iw_ctrl.c           |  646 +++---
 drivers/infiniband/hw/i40iw/i40iw_d.h              |   25 +-
 drivers/infiniband/hw/i40iw/i40iw_hw.c             |   61 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |  166 +-
 drivers/infiniband/hw/i40iw/i40iw_osdep.h          |    8 +-
 drivers/infiniband/hw/i40iw/i40iw_p.h              |   21 +-
 drivers/infiniband/hw/i40iw/i40iw_pble.c           |    4 -
 drivers/infiniband/hw/i40iw/i40iw_puda.c           |  271 +--
 drivers/infiniband/hw/i40iw/i40iw_puda.h           |   20 +-
 drivers/infiniband/hw/i40iw/i40iw_type.h           |   98 +-
 drivers/infiniband/hw/i40iw/i40iw_uk.c             |   40 +-
 drivers/infiniband/hw/i40iw/i40iw_user.h           |   14 +-
 drivers/infiniband/hw/i40iw/i40iw_utils.c          |  289 ++-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |  238 ++-
 drivers/infiniband/hw/i40iw/i40iw_verbs.h          |    2 +
 drivers/infiniband/hw/i40iw/i40iw_virtchnl.c       |   33 +-
 drivers/infiniband/hw/mlx4/ah.c                    |   10 +-
 drivers/infiniband/hw/mlx4/alias_GUID.c            |    4 +-
 drivers/infiniband/hw/mlx4/cm.c                    |    4 +-
 drivers/infiniband/hw/mlx4/mad.c                   |   58 +-
 drivers/infiniband/hw/mlx4/main.c                  |   49 +-
 drivers/infiniband/hw/mlx4/mcg.c                   |    5 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    3 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   13 +-
 drivers/infiniband/hw/mlx5/ah.c                    |   25 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   34 +-
 drivers/infiniband/hw/mlx5/main.c                  |  268 ++-
 drivers/infiniband/hw/mlx5/mem.c                   |    7 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   12 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   71 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  131 +-
 drivers/infiniband/hw/mlx5/srq.c                   |    6 +-
 drivers/infiniband/hw/mthca/mthca_av.c             |    6 +-
