$ date -R
Mon, 14 Nov 2016 07:57:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27bcd37e0240 Merge tag 'sound-4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (a25f0944ba9b Linux 4.9-rc5)
$ git merge origin/master
Updating 27bcd37e0240..a25f0944ba9b
Fast-forward
 .../ABI/testing/sysfs-devices-system-ibm-rtl       |   4 +-
 drivers/media/i2c/ir-kbd-i2c.c                     |   2 +-
 drivers/media/usb/dvb-usb/Makefile                 |   2 +-
 drivers/media/usb/dvb-usb/af9005.c                 |  33 +---
 drivers/media/usb/dvb-usb/cinergyT2-core.c         |  33 +---
 drivers/media/usb/dvb-usb/cxusb.c                  |  39 ++--
 drivers/media/usb/dvb-usb/cxusb.h                  |   1 -
 drivers/media/usb/dvb-usb/dib0700_core.c           |   5 +-
 drivers/media/usb/dvb-usb/dtt200u.c                |  40 ++--
 drivers/media/usb/dvb-usb/dvb-usb-init.c           |   1 +
 drivers/media/usb/dvb-usb/dvb-usb.h                |   9 +-
 drivers/media/usb/dvb-usb/gp8psk.c                 | 111 +++++++----
 drivers/media/usb/dvb-usb/gp8psk.h                 |  63 -------
 drivers/misc/mei/bus-fixup.c                       |   2 +-
 drivers/mmc/card/mmc_test.c                        |   8 +-
 drivers/mmc/core/mmc.c                             |   3 +
 drivers/mmc/host/dw_mmc.c                          |   2 +-
 drivers/mmc/host/mxs-mmc.c                         |   4 +-
 drivers/mmc/host/sdhci.c                           |  36 +++-
 drivers/nfc/mei_phy.c                              |   2 +-
 drivers/nvme/host/lightnvm.c                       |   2 +-
 drivers/of/base.c                                  |   2 -
 drivers/pci/host/pcie-rockchip.c                   |  62 ++++++
 drivers/pci/setup-res.c                            |   8 +
 drivers/pcmcia/soc_common.c                        |   2 +-
 drivers/phy/phy-da8xx-usb.c                        |   5 +-
 drivers/phy/phy-rockchip-pcie.c                    |  13 +-
 drivers/phy/phy-sun4i-usb.c                        |   2 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed-g5.c         |   2 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |   2 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |   2 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |   1 +
 drivers/pinctrl/intel/pinctrl-cherryview.c         |  17 +-
 drivers/pinctrl/pinctrl-st.c                       |   2 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |   8 +-
 drivers/platform/x86/ideapad-laptop.c              |   7 +
 drivers/platform/x86/intel-hid.c                   |   2 +-
 drivers/platform/x86/intel-vbtn.c                  |   2 +-
 drivers/platform/x86/toshiba-wmi.c                 |  26 ++-
 drivers/scsi/cxgbi/libcxgbi.c                      |   3 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   5 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   4 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  16 ++
 drivers/scsi/vmw_pvscsi.c                          |   5 +-
 drivers/scsi/vmw_pvscsi.h                          |   2 +-
 drivers/staging/comedi/drivers/ni_tio.c            |   3 +-
 drivers/staging/greybus/arche-platform.c           |   1 +
 drivers/staging/iio/impedance-analyzer/ad5933.c    |  17 +-
 drivers/staging/nvec/nvec_ps2.c                    |   8 +-
 drivers/staging/sm750fb/ddk750_reg.h               |   8 +-
 drivers/usb/class/cdc-acm.c                        |   4 +-
 drivers/usb/dwc3/core.c                            |   5 +-
 drivers/usb/dwc3/dwc3-st.c                         |   1 +
 drivers/usb/gadget/function/u_ether.c              |   8 -
 drivers/usb/host/pci-quirks.c                      |   8 +
 drivers/usb/musb/da8xx.c                           |   3 +-
 drivers/usb/musb/musb_core.c                       |   5 -
 drivers/uwb/lc-rc.c                                |  16 +-
 drivers/uwb/pal.c                                  |   2 +
 fs/aio.c                                           | 207 +++++++++++----------
 fs/ceph/file.c                                     |   1 -
 fs/coredump.c                                      |   3 +
 fs/nfs/client.c                                    |   3 +-
 fs/nfs/namespace.c                                 |   2 +-
 fs/nfs/nfs4session.c                               |  12 +-
 fs/nfs/pnfs.c                                      |   2 +
 fs/ntfs/dir.c                                      |   2 -
 fs/ocfs2/dir.c                                     |   2 +-
 fs/splice.c                                        |   5 -
 fs/xfs/libxfs/xfs_defer.c                          |  17 +-
 include/asm-generic/sections.h                     |   3 +
 include/asm-generic/vmlinux.lds.h                  |   5 +-
 include/linux/acpi.h                               |   3 +-
 include/linux/ceph/osd_client.h                    |   2 +
 include/linux/console.h                            |   6 -
 include/linux/frontswap.h                          |   5 +-
 include/linux/fs.h                                 |   2 +-
 include/linux/phy/phy.h                            |   7 +
 kernel/power/suspend_test.c                        |   4 +-
 kernel/printk/printk.c                             |  13 +-
 lib/stackdepot.c                                   |   2 +
 mm/cma.c                                           |   3 +
 mm/filemap.c                                       |   3 +
 mm/hugetlb.c                                       |  66 +++++++
 mm/kmemleak.c                                      |   1 +
 mm/memory-failure.c                                |  12 +-
 mm/page_alloc.c                                    |   2 +-
 mm/shmem.c                                         |   2 +
 mm/slab_common.c                                   |   4 +-
 mm/swapfile.c                                      |   2 +
 net/ceph/ceph_fs.c                                 |   3 +-
 net/ceph/osd_client.c                              |   1 +
 net/sunrpc/clnt.c                                  |   7 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |  37 ++--
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   3 +-
 scripts/Makefile.extrawarn                         |   1 +
 scripts/Makefile.ubsan                             |   4 +
 scripts/bloat-o-meter                              |   3 +
 tools/power/cpupower/utils/cpufreq-set.c           |   7 +-
 virt/kvm/arm/vgic/vgic-mmio.c                      |  41 ++--
 virt/kvm/arm/vgic/vgic-mmio.h                      |  14 +-
 virt/kvm/arm/vgic/vgic.c                           |  12 ++
 205 files changed, 1535 insertions(+), 937 deletions(-)
 rename drivers/media/{usb/dvb-usb => dvb-frontends}/gp8psk-fe.c (72%)
 create mode 100644 drivers/media/dvb-frontends/gp8psk-fe.h
Merging fixes/master (30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (cc6acc11cad1 kbuild: be more careful about matching preprocessed asm ___EXPORT_SYMBOL)
$ git merge kbuild-current/rc-fixes
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                                  |  2 +
 arch/x86/purgatory/Makefile               |  1 +
 scripts/Makefile.build                    | 81 ++++++++++++++++++++++++++++---
 scripts/gcc-x86_64-has-stack-protector.sh |  2 +-
 4 files changed, 79 insertions(+), 7 deletions(-)
Merging arc-current/for-curr (0a0a047def15 ARCv2: MCIP: Use IDU_M_DISTRI_DEST mode if there is only 1 destination core)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (6127d124ee4e ARM: wire up new pkey syscalls)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (7e251bb21ae0 m68k: Fix ndelay() macro)
$ git merge m68k-current/for-linus
Merge made by the 'recursive' strategy.
 arch/m68k/configs/amiga_defconfig    | 8 ++++++--
 arch/m68k/configs/apollo_defconfig   | 8 ++++++--
 arch/m68k/configs/atari_defconfig    | 8 ++++++--
 arch/m68k/configs/bvme6000_defconfig | 8 ++++++--
 arch/m68k/configs/hp300_defconfig    | 8 ++++++--
 arch/m68k/configs/mac_defconfig      | 8 ++++++--
 arch/m68k/configs/multi_defconfig    | 8 ++++++--
 arch/m68k/configs/mvme147_defconfig  | 8 ++++++--
 arch/m68k/configs/mvme16x_defconfig  | 8 ++++++--
 arch/m68k/configs/q40_defconfig      | 8 ++++++--
 arch/m68k/configs/sun3_defconfig     | 8 ++++++--
 arch/m68k/configs/sun3x_defconfig    | 8 ++++++--
 arch/m68k/include/asm/delay.h        | 2 +-
 13 files changed, 73 insertions(+), 25 deletions(-)
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (2ffd04dee0da powerpc/oops: Fix missing pr_cont()s in instruction dump)
$ git merge powerpc-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/exception-64s.h | 15 +++++++++---
 arch/powerpc/kernel/exceptions-64s.S     | 11 ++++++---
 arch/powerpc/kernel/process.c            | 42 ++++++++++++++++----------------
 3 files changed, 41 insertions(+), 27 deletions(-)
Merging sparc/master (07b5ab3f71d3 sparc32: Fix inverted invalid_frame_pointer checks on sigreturns)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/signal_32.c |  4 +--
 arch/sparc/mm/init_64.c       | 65 ++++++++++++++++++++++++++++++++++++++++---
 2 files changed, 63 insertions(+), 6 deletions(-)
Merging net/master (7774d46b2037 net: ethernet: ixp4xx_eth: fix spelling mistake in debug message)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/networking/dsa/dsa.txt               |   3 +-
 MAINTAINERS                                        |   1 +
 drivers/net/can/sja1000/plx_pci.c                  |  18 ++
 drivers/net/ethernet/apm/xgene/xgene_enet_hw.c     |  12 --
 drivers/net/ethernet/apm/xgene/xgene_enet_hw.h     |   2 +
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |   3 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_ring2.c  |  12 +-
 drivers/net/ethernet/broadcom/bgmac.c              |   9 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  11 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_sriov.c    |   4 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |   4 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_pci_id_tbl.h |   2 +-
 drivers/net/ethernet/hisilicon/hns/hnae.c          |   8 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   2 +
 drivers/net/ethernet/ibm/ibmvnic.c                 |  10 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   2 +
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |   1 -
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |  31 +--
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   5 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   3 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   5 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |   4 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   2 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  | 120 +++++------
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |  14 +-
 drivers/net/ethernet/qlogic/qed/qed_hsi.h          |   3 -
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |   1 +
 drivers/net/ethernet/qlogic/qed/qed_main.c         |  17 +-
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |  25 ++-
 drivers/net/ethernet/qlogic/qede/qede_main.c       |   2 +-
 drivers/net/ethernet/qualcomm/emac/emac-mac.c      |  15 +-
 drivers/net/ethernet/qualcomm/emac/emac-sgmii.c    |   2 +-
 drivers/net/ethernet/sfc/efx.c                     |   3 +
 drivers/net/ethernet/ti/cpsw-phy-sel.c             |   3 +
 drivers/net/ethernet/ti/davinci_emac.c             |  10 +-
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |   3 +-
 drivers/net/macvlan.c                              |  31 ++-
 drivers/net/phy/phy_device.c                       |   2 +
 drivers/net/usb/ax88179_178a.c                     |  17 ++
 drivers/net/usb/r8152.c                            |  21 +-
 drivers/net/virtio_net.c                           |  30 ++-
 drivers/net/vxlan.c                                |   4 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |   2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |  49 ++++-
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |   4 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |   3 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |   1 +
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |   1 +
 drivers/net/wireless/intel/iwlwifi/mvm/rxmq.c      |   3 +-
 drivers/net/wireless/intel/iwlwifi/mvm/scan.c      |  33 ++-
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |  79 ++++---
 drivers/net/wireless/intel/iwlwifi/pcie/tx.c       |   8 +
 drivers/net/xen-netfront.c                         |   4 +-
 include/linux/ipv6.h                               |   2 +-
 include/linux/netdevice.h                          |  15 ++
 include/net/ip.h                                   |   3 +-
 include/net/ip6_tunnel.h                           |   1 +
 include/net/netfilter/nf_conntrack_labels.h        |   3 +-
 include/net/netfilter/nf_tables.h                  |   8 +-
 include/net/sctp/sctp.h                            |   2 +-
 include/net/sock.h                                 |   4 +-
 include/net/tcp.h                                  |   3 +-
 include/uapi/linux/atm_zatm.h                      |   1 -
 include/uapi/linux/bpqether.h                      |   2 -
 kernel/bpf/hashtab.c                               |   3 +-
 kernel/bpf/syscall.c                               |   4 +-
 kernel/taskstats.c                                 |   6 +-
 net/can/bcm.c                                      |  32 ++-
 net/core/dev.c                                     |  19 +-
 net/core/filter.c                                  |  68 +++++-
 net/core/flow_dissector.c                          |  11 +-
 net/core/rtnetlink.c                               |   1 +
 net/core/sock.c                                    |   6 +-
 net/dccp/ipv4.c                                    |  16 +-
 net/dccp/ipv6.c                                    |  19 +-
 net/dccp/proto.c                                   |   4 +
 net/ipv4/af_inet.c                                 |   9 +-
 net/ipv4/fib_trie.c                                |  21 +-
 net/ipv4/icmp.c                                    |   4 +-
 net/ipv4/ip_forward.c                              |   2 +-
 net/ipv4/ip_output.c                               |  25 ++-
 net/ipv4/ip_tunnel_core.c                          |  11 -
 net/ipv4/ipmr.c                                    |   2 +-
 net/ipv4/netfilter/nft_dup_ipv4.c                  |   6 +-
 net/ipv4/route.c                                   |   4 +-
 net/ipv4/tcp.c                                     |   4 +-
 net/ipv4/tcp_dctcp.c                               |  13 +-
 net/ipv4/tcp_ipv4.c                                |  19 +-
 net/ipv6/icmp.c                                    |   2 +-
 net/ipv6/ip6_output.c                              |   2 +-
 net/ipv6/ip6_udp_tunnel.c                          |   3 -
 net/ipv6/netfilter/nft_dup_ipv6.c                  |   6 +-
 net/ipv6/route.c                                   |   4 +
 net/ipv6/tcp_ipv6.c                                |  14 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   2 +-
 net/netfilter/ipvs/ip_vs_sync.c                    |   7 +-
 net/netfilter/nf_conntrack_core.c                  |  49 ++++-
 net/netfilter/nf_conntrack_helper.c                |  11 +-
 net/netfilter/nf_conntrack_sip.c                   |   5 +-
 net/netfilter/nf_tables_api.c                      |  18 +-
 net/netfilter/nft_dynset.c                         |  19 +-
 net/netfilter/nft_set_hash.c                       |  19 +-
 net/netfilter/nft_set_rbtree.c                     |   2 +-
 net/netfilter/xt_connmark.c                        |   4 +-
 net/netlink/diag.c                                 |   5 +-
 net/netlink/genetlink.c                            |   4 +-
 net/sctp/input.c                                   |  35 ++-
 net/sctp/ipv6.c                                    |   2 +-
 net/sctp/socket.c                                  |  12 +-
 net/socket.c                                       |   2 +
 net/unix/af_unix.c                                 |   3 +-
 samples/bpf/Makefile                               |   4 +
 samples/bpf/tc_l2_redirect.sh                      | 173 +++++++++++++++
 samples/bpf/tc_l2_redirect_kern.c                  | 236 +++++++++++++++++++++
 samples/bpf/tc_l2_redirect_user.c                  |  73 +++++++
 117 files changed, 1295 insertions(+), 442 deletions(-)
 create mode 100755 samples/bpf/tc_l2_redirect.sh
 create mode 100644 samples/bpf/tc_l2_redirect_kern.c
 create mode 100644 samples/bpf/tc_l2_redirect_user.c
Merging ipsec/master (7f92083eb58f vti6: flush x-netns xfrm cache when vti interface is removed)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv6/ip6_vti.c | 31 +++++++++++++++++++++++++++++++
 1 file changed, 31 insertions(+)
Merging netfilter/master (9b6c14d51bd2 net: tcp response should set oif only if it is L3 master)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (b73b8a1ba598 netfilter: nft_dup: do not use sreg_dev if the user doesn't specify it)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (d3532ea6ce4e brcmfmac: avoid maybe-uninitialized warning in brcmf_cfg80211_start_ap)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (269ebce4531b xen-netfront: cast grant table reference first to type int)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (2ecb704a1290 ALSA: hda - add a new condition to check if it is thinkpad)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/thinkpad_helper.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging pci-current/for-linus (bc79c9851a76 PCI: VMD: Update filename to reflect move)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (bdacd1b426db driver core: fix smatch warning on dev->bus check)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (a909d3e63699 Linux 4.9-rc3)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (18266403f3fe USB: cdc-acm: fix TIOCMIWAIT)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (fd9afd3cbe40 usb: gadget: u_ether: remove interrupt throttling)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (9bfef729a3d1 USB: serial: ftdi_sio: add support for TI CC3200 LaunchPad)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/ftdi_sio.c     | 2 ++
 drivers/usb/serial/ftdi_sio_ids.h | 6 ++++++
 2 files changed, 8 insertions(+)
Merging usb-chipidea-fixes/ci-for-usb-stable (c7fbb09b2ea1 usb: chipidea: move the lock initialization to core file)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/core.c | 1 +
 drivers/usb/chipidea/udc.c  | 2 --
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging phy/fixes (4320f9d4c183 phy: sun4i: check PMU presence when poking unknown bit of pmu)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (d70674eeaa5e iio: maxim_thermocouple: detect invalid storage size in read())
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (b13d14339baa ppdev: fix double-free of pp->pdev->name)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (324ae0958cab Input: psmouse - cleanup Focaltech code)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (83d2c9a9c17b crypto: caam - do not register AES-XTS mode on LP units)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/crypto/caam/caamalg.c | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (05692d7005a3 vfio/pci: Fix integer overflows, bitmask check)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (1001354ca341 Linux 4.9-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (51717929d835 mfd: intel_soc_pmic_bxtwc: Fix usbc interrupt)
$ git merge mfd-fixes/for-mfd-fixes
Merge made by the 'recursive' strategy.
 drivers/mfd/intel-lpss-pci.c       | 31 +++++++++----------------------
 drivers/mfd/intel-lpss.c           |  3 ---
 drivers/mfd/intel_soc_pmic_bxtwc.c |  6 ++++--
 3 files changed, 13 insertions(+), 27 deletions(-)
Merging drm-intel-fixes/for-linux-next-fixes (fc22b787890f drm/i915: Refresh that status of MST capable connectors in ->detect())
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_gem_execbuffer.c |  8 ++++++++
 drivers/gpu/drm/i915/intel_dp.c            | 10 ----------
 drivers/gpu/drm/i915/intel_sprite.c        |  2 +-
