$ date -R
Mon, 19 Dec 2016 09:24:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (f7dd3b1734ea Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 09dee2a608a4..f7dd3b1734ea
Fast-forward
 Documentation/00-INDEX                             |    2 -
 Documentation/devicetree/bindings/arm/qcom.txt     |    3 +
 Documentation/devicetree/bindings/arm/rockchip.txt |   16 +
 .../bindings/arm/samsung/samsung-boards.txt        |    5 +
 Documentation/devicetree/bindings/arm/shmobile.txt |   36 +-
 Documentation/devicetree/bindings/arm/sunxi.txt    |    1 +
 Documentation/devicetree/bindings/arm/swir.txt     |   12 +
 .../devicetree/bindings/ata/ahci-fsl-qoriq.txt     |    2 +-
 Documentation/devicetree/bindings/ata/ahci-st.txt  |   15 -
 .../devicetree/bindings/bus/nvidia,tegra20-gmi.txt |  132 +
 .../devicetree/bindings/bus/ti,da850-mstpri.txt    |   20 +
 .../devicetree/bindings/clock/imx31-clock.txt      |    2 +-
 .../devicetree/bindings/clock/qoriq-clock.txt      |    3 +
 .../bindings/firmware/nvidia,tegra186-bpmp.txt     |  108 +
 .../devicetree/bindings/firmware/qcom,scm.txt      |    2 +
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |    6 +-
 .../devicetree/bindings/i2c/trivial-devices.txt    |    3 +
 .../devicetree/bindings/input/da9062-onkey.txt     |   45 +-
 .../bindings/input/touchscreen/imx6ul_tsc.txt      |    3 +
 .../bindings/input/touchscreen/silead_gsl1680.txt  |    2 +
 .../bindings/input/touchscreen/touchscreen.txt     |    3 +
 .../bindings/mailbox/brcm,bcm2835-mbox.txt         |    2 +-
 .../bindings/mailbox/nvidia,tegra186-hsp.txt       |   52 +
 .../devicetree/bindings/media/exynos5-gsc.txt      |    3 +-
 .../devicetree/bindings/media/hix5hd2-ir.txt       |    6 +-
 .../devicetree/bindings/media/i2c/adv7604.txt      |    3 +-
 .../devicetree/bindings/media/mediatek-mdp.txt     |  109 +
 .../devicetree/bindings/media/mediatek-vcodec.txt  |   57 +-
 .../devicetree/bindings/media/renesas,fcp.txt      |    8 +-
 .../devicetree/bindings/media/renesas,fdp1.txt     |   37 +
 .../devicetree/bindings/media/s5p-mfc.txt          |    1 +
 .../memory-controllers/ti-da8xx-ddrctl.txt         |   20 +
 .../devicetree/bindings/mmc/rockchip-dw-mshc.txt   |    1 +
 .../devicetree/bindings/mtd/oxnas-nand.txt         |   41 +
 .../devicetree/bindings/mtd/samsung-s3c2410.txt    |   56 +
 .../devicetree/bindings/mtd/tango-nand.txt         |   38 +
 .../devicetree/bindings/pinctrl/pinctrl-single.txt |    3 +
 .../bindings/power/renesas,rcar-sysc.txt           |    8 +-
 .../devicetree/bindings/reset/oxnas,reset.txt      |   44 +-
 .../devicetree/bindings/reset/st,sti-powerdown.txt |   12 +-
 .../devicetree/bindings/reset/st,sti-softreset.txt |    8 +-
 .../bindings/serial/nvidia,tegra20-hsuart.txt      |    2 +-
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |   13 +-
 Documentation/devicetree/bindings/sram/sram.txt    |    2 +-
 .../bindings/thermal/brcm,bcm2835-thermal.txt      |   17 +
 .../devicetree/bindings/thermal/st-thermal.txt     |   28 +-
 .../devicetree/bindings/usb/atmel-usb.txt          |   10 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    4 +
 Documentation/driver-api/edac.rst                  |  178 ++
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/edac.txt                             |  812 ------
 Documentation/filesystems/00-INDEX                 |    2 -
 Documentation/filesystems/Locking                  |    2 +-
 Documentation/filesystems/logfs.txt                |  241 --
 Documentation/filesystems/overlayfs.txt            |   26 +-
 Documentation/filesystems/porting                  |    4 +
 Documentation/filesystems/vfs.txt                  |   11 +-
 Documentation/index.rst                            |    1 +
 Documentation/media/Makefile                       |    2 +-
 Documentation/media/kapi/cec-core.rst              |   38 +-
 Documentation/media/kapi/csi2.rst                  |   61 +
 Documentation/media/kapi/dtv-core.rst              |    8 -
 Documentation/media/media_kapi.rst                 |    1 +
 Documentation/media/typical_media_device.svg       | 2974 +++++++++++++++++++-
 .../media/uapi/cec/cec-ioc-adap-g-caps.rst         |  156 +-
 .../media/uapi/cec/cec-ioc-adap-g-log-addrs.rst    |  488 ++--
 Documentation/media/uapi/cec/cec-ioc-dqevent.rst   |  182 +-
 Documentation/media/uapi/cec/cec-ioc-g-mode.rst    |  317 +--
 Documentation/media/uapi/cec/cec-ioc-receive.rst   |  418 ++-
 Documentation/media/uapi/v4l/control.rst           |   88 +-
 Documentation/media/uapi/v4l/dev-codec.rst         |    2 +-
 Documentation/media/uapi/v4l/extended-controls.rst |    6 +-
 Documentation/media/uapi/v4l/hsv-formats.rst       |   19 +
 Documentation/media/uapi/v4l/pixfmt-002.rst        |    5 +
 Documentation/media/uapi/v4l/pixfmt-003.rst        |    5 +
 Documentation/media/uapi/v4l/pixfmt-006.rst        |   31 +-
 Documentation/media/uapi/v4l/pixfmt-013.rst        |    5 +
 Documentation/media/uapi/v4l/pixfmt-packed-hsv.rst |  157 ++
 Documentation/media/uapi/v4l/pixfmt-reserved.rst   |   10 +-
 Documentation/media/uapi/v4l/pixfmt-rgb.rst        |    2 +-
 Documentation/media/uapi/v4l/pixfmt-srggb10p.rst   |    2 +-
 Documentation/media/uapi/v4l/pixfmt-srggb12.rst    |    2 +-
 .../v4l/{pixfmt-sbggr16.rst => pixfmt-srggb16.rst} |   25 +-
 Documentation/media/uapi/v4l/pixfmt-srggb8.rst     |    2 +-
 Documentation/media/uapi/v4l/pixfmt.rst            |    1 +
 .../uapi/v4l/subdev-image-processing-crop.svg      |  299 +-
 .../uapi/v4l/subdev-image-processing-full.svg      |  779 +++--
 ...ubdev-image-processing-scaling-multi-source.svg |  566 ++--
 Documentation/media/uapi/v4l/v4l2.rst              |    9 +
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |   11 +
 Documentation/media/uapi/v4l/vidioc-g-tuner.rst    |    4 +-
 .../media/v4l-drivers/au0828-cardlist.rst          |   18 +-
 Documentation/media/v4l-drivers/bttv-cardlist.rst  |  340 +--
 .../media/v4l-drivers/cx23885-cardlist.rst         |  122 +-
 Documentation/media/v4l-drivers/cx88-cardlist.rst  |  188 +-
 .../media/v4l-drivers/em28xx-cardlist.rst          |  206 +-
 Documentation/media/v4l-drivers/gspca-cardlist.rst |  843 +++---
 Documentation/media/v4l-drivers/index.rst          |    3 +
 Documentation/media/v4l-drivers/ivtv-cardlist.rst  |   61 +-
 Documentation/media/v4l-drivers/rcar-fdp1.rst      |   37 +
 .../media/v4l-drivers/saa7134-cardlist.rst         |  400 +--
 .../media/v4l-drivers/saa7164-cardlist.rst         |   36 +-
 .../media/v4l-drivers/tm6000-cardlist.rst          |   39 +-
 Documentation/media/v4l-drivers/tuner-cardlist.rst |  188 +-
 .../media/v4l-drivers/usbvision-cardlist.rst       |  142 +-
 Documentation/media/videodev2.h.rst.exceptions     |    7 +
 Documentation/translations/zh_CN/sparse.txt        |    7 +-
 MAINTAINERS                                        |   88 +-
 arch/arm/Kconfig                                   |    5 +
 arch/arm/Makefile                                  |    6 +-
 arch/arm/boot/dts/Makefile                         |   50 +-
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   10 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |    2 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |    4 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |    9 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |   22 +
 arch/arm/boot/dts/am335x-boneblack.dts             |   11 +
 arch/arm/boot/dts/am335x-evm.dts                   |    5 +
 arch/arm/boot/dts/am335x-evmsk.dts                 |    5 +
 arch/arm/boot/dts/am335x-icev2.dts                 |   47 +-
 arch/arm/boot/dts/am33xx.dtsi                      |    6 +
 arch/arm/boot/dts/am3517.dtsi                      |    1 +
 arch/arm/boot/dts/am4372.dtsi                      |    3 +
 arch/arm/boot/dts/am437x-idk-evm.dts               |  101 +
 arch/arm/boot/dts/am571x-idk.dts                   |   81 +
 arch/arm/boot/dts/am572x-idk.dts                   |    4 +
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |    1 +
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   75 +
 arch/arm/boot/dts/armada-370-db.dts                |   63 +-
 arch/arm/boot/dts/armada-370-dlink-dns327l.dts     |   30 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   57 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |   55 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |   63 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   57 +-
 arch/arm/boot/dts/armada-370-seagate-nas-4bay.dts  |   27 +-
 arch/arm/boot/dts/armada-370-seagate-nas-xbay.dtsi |   45 +-
 .../dts/armada-370-seagate-personal-cloud.dtsi     |   44 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |   18 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |   39 +-
 arch/arm/boot/dts/armada-370.dtsi                  |  136 +-
 arch/arm/boot/dts/armada-375-db.dts                |  271 +-
 arch/arm/boot/dts/armada-375.dtsi                  |   72 +-
 arch/arm/boot/dts/armada-385-turris-omnia.dts      |  340 +++
 arch/arm/boot/dts/armada-38x.dtsi                  |    2 +-
 arch/arm/boot/dts/armada-39x.dtsi                  |    2 +-
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |   68 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |  104 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |   80 +-
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |   53 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |   52 +-
 arch/arm/boot/dts/armada-xp-matrix.dts             |   20 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   12 +-
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   20 +-
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |   22 +-
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |   74 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   58 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |   75 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |   94 +-
 arch/arm/boot/dts/artpec6-devboard.dts             |    4 +
 arch/arm/boot/dts/artpec6.dtsi                     |   29 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4.dtsi          |    4 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4evk.dts        |    4 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |    4 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9260ek.dts                |    4 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |    4 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    4 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |   21 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |   41 +-
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |   67 +-
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |   69 +-
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |   68 +-
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |   68 +-
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |   69 +-
 arch/arm/boot/dts/bcm2835-rpi-zero.dts             |   67 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |   15 +-
 arch/arm/boot/dts/bcm2835.dtsi                     |    6 +
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |    2 +-
 arch/arm/boot/dts/bcm2836.dtsi                     |    6 +
 arch/arm/boot/dts/bcm283x.dtsi                     |  212 +-
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |   64 +
 arch/arm/boot/dts/bcm4709-asus-rt-ac87u.dts        |    2 +-
 arch/arm/boot/dts/bcm4709-buffalo-wxr-1900dhp.dts  |    2 +-
 arch/arm/boot/dts/bcm4709-netgear-r7000.dts        |    2 +-
 arch/arm/boot/dts/bcm4709-netgear-r8000.dts        |    6 +-
 arch/arm/boot/dts/bcm4709-tplink-archer-c9-v1.dts  |  114 +
 arch/arm/boot/dts/bcm4709.dtsi                     |   11 +
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    3 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |  111 +
 arch/arm/boot/dts/bcm47094-netgear-r8500.dts       |  103 +
 arch/arm/boot/dts/bcm47094.dtsi                    |   17 +
 arch/arm/boot/dts/bcm47189-tenda-ac9.dts           |   74 +
 arch/arm/boot/dts/bcm5301x-nand-cs0-bch4.dtsi      |   13 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |    7 +
 arch/arm/boot/dts/bcm53573.dtsi                    |  159 ++
 arch/arm/boot/dts/bcm958625k.dts                   |   34 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |   12 +-
 .../boot/dts/cloudengines-pogoplug-series-3.dts    |   94 +
 arch/arm/boot/dts/da850-lcdk.dts                   |   19 +-
 arch/arm/boot/dts/da850.dtsi                       |   70 +
 arch/arm/boot/dts/dm814x.dtsi                      |    1 +
 arch/arm/boot/dts/dm816x.dtsi                      |    2 +
 arch/arm/boot/dts/dra7.dtsi                        |    1 +
 arch/arm/boot/dts/dra71-evm.dts                    |  230 ++
 arch/arm/boot/dts/dra72-evm-common.dtsi            |  348 +--
 arch/arm/boot/dts/dra72-evm-revc.dts               |   21 +-
 arch/arm/boot/dts/dra72-evm-tps65917.dtsi          |  134 +
 arch/arm/boot/dts/dra72-evm.dts                    |   14 +-
 arch/arm/boot/dts/emev2.dtsi                       |    3 +-
 arch/arm/boot/dts/exynos3250-artik5-eval.dts       |    2 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |    2 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |    2 +-
 arch/arm/boot/dts/exynos3250-pinctrl.dtsi          |   20 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |    2 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   97 +-
 arch/arm/boot/dts/exynos4.dtsi                     |  100 +-
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          |   20 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |   36 +-
 arch/arm/boot/dts/exynos4412-itop-elite.dts        |  240 ++
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |  501 ++++
 arch/arm/boot/dts/exynos4412-odroidx.dts           |    5 +
 arch/arm/boot/dts/exynos4415-pinctrl.dtsi          |  575 ----
 arch/arm/boot/dts/exynos4415.dtsi                  |  650 -----
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          |   20 +-
 arch/arm/boot/dts/exynos4x12.dtsi                  |   50 +-
 arch/arm/boot/dts/exynos5.dtsi                     |   64 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |    4 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   80 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |   43 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |   69 +
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi          |    9 +
 arch/arm/boot/dts/exynos5410.dtsi                  |   85 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |    3 +
 arch/arm/boot/dts/exynos5420.dtsi                  |   78 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   12 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |   72 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |   34 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |    3 +
 arch/arm/boot/dts/hi3620.dtsi                      |    6 +-
 arch/arm/boot/dts/hip01.dtsi                       |    2 -
 arch/arm/boot/dts/hisi-x5hd2.dtsi                  |    4 +-
 arch/arm/boot/dts/imx1.dtsi                        |    4 +-
 arch/arm/boot/dts/imx23.dtsi                       |    6 +-
 arch/arm/boot/dts/imx25.dtsi                       |    4 +-
 arch/arm/boot/dts/imx27.dtsi                       |    4 +-
 arch/arm/boot/dts/imx28-m28.dtsi                   |    4 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |    4 +-
 arch/arm/boot/dts/imx28.dtsi                       |    4 +-
 arch/arm/boot/dts/imx31.dtsi                       |   19 +-
 arch/arm/boot/dts/imx35.dtsi                       |    4 +-
 arch/arm/boot/dts/imx50.dtsi                       |   48 +-
 arch/arm/boot/dts/imx51.dtsi                       |   48 +-
 arch/arm/boot/dts/imx53-m53.dtsi                   |    4 +-
 arch/arm/boot/dts/imx53-m53evk.dts                 |    4 +-
 arch/arm/boot/dts/imx53.dtsi                       |   72 +-
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |  253 ++
 arch/arm/boot/dts/imx6dl-icore.dts                 |   59 +
 arch/arm/boot/dts/imx6dl-riotboard.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-tx6dl-comtft.dts          |    2 +-
 arch/arm/boot/dts/imx6dl-tx6u-801x.dts             |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |   22 -
 arch/arm/boot/dts/imx6q-b650v3.dts                 |    6 +
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |    1 -
 arch/arm/boot/dts/imx6q-evi.dts                    |    3 -
 arch/arm/boot/dts/imx6q-icore.dts                  |   59 +
 arch/arm/boot/dts/imx6q-nitrogen6_som2.dts         |   53 +
 arch/arm/boot/dts/imx6q-novena.dts                 |    4 +
 arch/arm/boot/dts/imx6q-phytec-pbab01.dts          |    2 +-
 arch/arm/boot/dts/imx6q-tx6q-1010-comtft.dts       |    2 +-
 arch/arm/boot/dts/imx6q-tx6q-1010.dts              |    2 +-
 arch/arm/boot/dts/imx6q-tx6q-1020-comtft.dts       |    2 +-
 arch/arm/boot/dts/imx6q-tx6q-1020.dts              |    2 +-
 arch/arm/boot/dts/imx6q-utilite-pro.dts            |   53 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    9 +
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |   14 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |  890 ++++++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |  265 ++
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |   32 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |   18 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |  770 +++++
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |   12 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    6 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    4 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |   10 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    4 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |   32 +-
 arch/arm/boot/dts/imx6qdl-wandboard-revb1.dtsi     |    2 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |    4 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   14 +-
 arch/arm/boot/dts/imx6qp.dtsi                      |   17 +
 arch/arm/boot/dts/imx6sl.dtsi                      |    7 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   16 +-
 arch/arm/boot/dts/imx6sx-udoo-neo-basic.dts        |   69 +
 arch/arm/boot/dts/imx6sx-udoo-neo-extended.dts     |   54 +
 arch/arm/boot/dts/imx6sx-udoo-neo-full.dts         |   69 +
 arch/arm/boot/dts/imx6sx-udoo-neo.dtsi             |  293 ++
 arch/arm/boot/dts/imx6sx.dtsi                      |   17 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |   10 +-
 arch/arm/boot/dts/imx6ul-liteboard.dts             |  147 +
 arch/arm/boot/dts/imx6ul-litesom.dtsi              |   82 +
 arch/arm/boot/dts/imx6ul.dtsi                      |    4 +-
 arch/arm/boot/dts/imx6ull-14x14-evk.dts            |   52 +
 arch/arm/boot/dts/imx6ull-pinfunc.h                |   56 +
 arch/arm/boot/dts/imx6ull.dtsi                     |   43 +
 arch/arm/boot/dts/imx7d-pinfunc.h                  |   12 +-
 arch/arm/boot/dts/imx7s.dtsi                       |    4 +-
 arch/arm/boot/dts/integratorap.dts                 |   35 +
 arch/arm/boot/dts/integratorcp.dts                 |   26 +
 arch/arm/boot/dts/keystone-k2g.dtsi                |    1 +
 arch/arm/boot/dts/keystone-k2l.dtsi                |    1 +
 arch/arm/boot/dts/kirkwood-topkick.dts             |    2 +-
 arch/arm/boot/dts/lpc32xx.dtsi                     |    4 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   84 +-
 arch/arm/boot/dts/mps2-an385.dts                   |    2 +-
 arch/arm/boot/dts/mps2-an399.dts                   |    2 +-
 arch/arm/boot/dts/mps2.dtsi                        |    4 +-
 arch/arm/boot/dts/mt2701.dtsi                      |   50 +-
 arch/arm/boot/dts/omap2420.dtsi                    |    2 +
 arch/arm/boot/dts/omap2430.dtsi                    |    2 +
 arch/arm/boot/dts/omap3.dtsi                       |    2 +
 arch/arm/boot/dts/omap34xx.dtsi                    |    1 +
 arch/arm/boot/dts/omap36xx.dtsi                    |    1 +
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |  188 ++
 arch/arm/boot/dts/omap4.dtsi                       |    2 +
 arch/arm/boot/dts/omap5-uevm.dts                   |   92 +
 arch/arm/boot/dts/omap5.dtsi                       |    2 +
 arch/arm/boot/dts/orion5x-lschl.dts                |  171 ++
 arch/arm/boot/dts/ox820.dtsi                       |  296 ++
 arch/arm/boot/dts/pxa25x.dtsi                      |  117 +
 arch/arm/boot/dts/pxa27x.dtsi                      |   40 +
 arch/arm/boot/dts/pxa2xx.dtsi                      |    4 +-
 arch/arm/boot/dts/pxa3xx.dtsi                      |    1 +
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |  119 +
 arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts |   77 +-
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |   74 +
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  321 +++
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   16 +-
 .../boot/dts/qcom-mdm9615-wp8548-mangoh-green.dts  |  281 ++
 arch/arm/boot/dts/qcom-mdm9615-wp8548.dtsi         |  170 ++
 arch/arm/boot/dts/qcom-mdm9615.dtsi                |  557 ++++
 arch/arm/boot/dts/qcom-msm8660.dtsi                |   17 +
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |   29 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   16 +-
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |    5 +
 arch/arm/boot/dts/r7s72100.dtsi                    |   55 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |    5 +
 arch/arm/boot/dts/r8a7740.dtsi                     |    4 +-
 arch/arm/boot/dts/r8a7743-sk-rzg1m.dts             |   57 +
 arch/arm/boot/dts/r8a7743.dtsi                     |  476 ++++
 arch/arm/boot/dts/r8a7745-sk-rzg1e.dts             |   52 +
 arch/arm/boot/dts/r8a7745.dtsi                     |  476 ++++
 arch/arm/boot/dts/r8a7778.dtsi                     |    4 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    2 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |   11 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |  118 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   11 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |  137 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   14 +-
 arch/arm/boot/dts/r8a7792-wheat.dts                |  126 +
 arch/arm/boot/dts/r8a7792.dtsi                     |   56 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |   12 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |   38 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |   62 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |   81 +-
 arch/arm/boot/dts/rk1108-evb.dts                   |   69 +
 arch/arm/boot/dts/rk1108.dtsi                      |  452 +++
 arch/arm/boot/dts/rk3036-evb.dts                   |    2 +-
 arch/arm/boot/dts/rk3036-kylin.dts                 |    2 +-
 arch/arm/boot/dts/rk3036.dtsi                      |   10 +-
