$ date -R
Mon, 06 Mar 2017 09:19:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 54d7989f476c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge origin/master
Updating 54d7989f476c..c1ae3cfa0e89
Fast-forward
 Documentation/DocBook/Makefile                     |    4 +-
 arch/arm/kernel/process.c                          |    3 +
 arch/arm/kernel/ptrace.c                           |    3 +-
 arch/arm/kernel/smp.c                              |    4 +-
 arch/arm/kernel/stacktrace.c                       |    1 +
 arch/arm/kernel/suspend.c                          |    1 +
 arch/arm/kernel/swp_emulate.c                      |    1 +
 arch/arm/kernel/sys_oabi-compat.c                  |    1 +
 arch/arm/kernel/topology.c                         |    1 +
 arch/arm/kernel/traps.c                            |    4 +-
 arch/arm/mach-bcm/platsmp.c                        |    1 +
 arch/arm/mach-omap2/pm-debug.c                     |    1 +
 arch/arm/mach-rpc/ecard.c                          |    1 +
 arch/arm/mach-ux500/Makefile                       |    3 -
 arch/arm/mach-ux500/cpu-db8500.c                   |    2 -
 arch/arm/mach-ux500/hotplug.c                      |   37 -
 arch/arm/mach-ux500/platsmp.c                      |    9 +-
 arch/arm/mach-ux500/setup.h                        |   16 -
 arch/arm/mm/alignment.c                            |    3 +-
 arch/arm/mm/fault.c                                |    3 +-
 arch/arm/mm/idmap.c                                |    1 +
 arch/arm/mm/init.c                                 |    2 +
 arch/arm/mm/mmap.c                                 |    3 +-
 arch/arm/nwfpe/fpmodule.c                          |    2 +-
 arch/arm/probes/kprobes/core.c                     |    1 +
 arch/arm/probes/kprobes/test-core.c                |    1 +
 arch/arm/vfp/vfpmodule.c                           |    2 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    8 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   68 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |   50 +
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |   11 +
 .../boot/dts/amlogic/meson-gxbb-wetek-hub.dts      |   66 +
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    |   94 +
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |  128 +-
 ...ox-a95x.dts => meson-gxl-s905x-nexbox-a95x.dts} |    0
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   78 +
 ...{meson-gxm-s912-q200.dts => meson-gxm-q200.dts} |    0
 ...{meson-gxm-s912-q201.dts => meson-gxm-q201.dts} |    0
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |   14 +
 arch/arm64/boot/dts/arm/juno-base.dtsi             |   13 +-
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |   12 -
 arch/arm64/boot/dts/exynos/exynos5433-tm2.dts      |   34 +
 arch/arm64/boot/dts/exynos/exynos5433-tm2e.dts     |   34 +
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |   49 +-
 arch/arm64/boot/dts/exynos/exynos7-pinctrl.dtsi    |  302 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   34 +
 arch/arm64/include/asm/compat.h                    |    1 +
 arch/arm64/include/asm/mmu_context.h               |    2 +
 arch/arm64/kernel/debug-monitors.c                 |    1 +
 arch/arm64/kernel/fpsimd.c                         |    2 +-
 arch/arm64/kernel/kgdb.c                           |    2 +
 arch/arm64/kernel/perf_regs.c                      |    1 +
 arch/arm64/kernel/probes/kprobes.c                 |    1 +
 arch/arm64/kernel/process.c                        |    3 +
 arch/arm64/kernel/ptrace.c                         |    3 +-
 arch/arm64/kernel/setup.c                          |    1 +
 arch/arm64/kernel/smp.c                            |    4 +-
 arch/arm64/kernel/stacktrace.c                     |    2 +
 arch/arm64/kernel/sys_compat.c                     |    1 +
 arch/arm64/kernel/topology.c                       |    1 +
 arch/arm64/kernel/traps.c                          |    5 +-
 arch/arm64/mm/fault.c                              |    3 +-
 arch/arm64/mm/kasan_init.c                         |    1 +
 arch/arm64/mm/mmap.c                               |    3 +-
 arch/avr32/include/asm/mmu_context.h               |    2 +
 arch/avr32/kernel/nmi_debug.c                      |    1 +
 arch/avr32/kernel/process.c                        |    3 +
 arch/avr32/kernel/ptrace.c                         |    1 +
 arch/avr32/kernel/stacktrace.c                     |    1 +
 arch/avr32/kernel/traps.c                          |    2 +-
 arch/blackfin/include/asm/mmu_context.h            |    2 +
 arch/blackfin/kernel/dumpstack.c                   |    2 +
 arch/blackfin/kernel/early_printk.c                |    1 +
 arch/blackfin/kernel/flat.c                        |    1 +
 arch/blackfin/kernel/nmi.c                         |    1 +
 arch/blackfin/kernel/process.c                     |    4 +
 arch/blackfin/kernel/ptrace.c                      |    1 +
 arch/blackfin/kernel/signal.c                      |    1 +
 arch/blackfin/kernel/stacktrace.c                  |    1 +
 arch/blackfin/kernel/trace.c                       |    4 +-
 arch/blackfin/kernel/traps.c                       |    2 +
 arch/blackfin/mach-common/ints-priority.c          |    1 +
 arch/blackfin/mach-common/smp.c                    |    3 +-
 arch/blackfin/mm/isram-driver.c                    |    1 +
 arch/blackfin/mm/sram-alloc.c                      |    2 +
 arch/c6x/kernel/process.c                          |    2 +
 arch/c6x/kernel/ptrace.c                           |    1 +
 arch/c6x/kernel/traps.c                            |    1 +
 arch/cris/arch-v10/drivers/sync_serial.c           |    2 +-
 arch/cris/arch-v10/kernel/process.c                |    3 +
 arch/cris/arch-v10/kernel/ptrace.c                 |    1 +
 arch/cris/arch-v10/kernel/signal.c                 |    1 +
 arch/cris/arch-v10/kernel/traps.c                  |    2 +
 arch/cris/arch-v10/mm/tlb.c                        |    2 +
 arch/cris/arch-v32/drivers/sync_serial.c           |    2 +-
 arch/cris/arch-v32/kernel/process.c                |    3 +
 arch/cris/arch-v32/kernel/ptrace.c                 |    1 +
 arch/cris/arch-v32/kernel/signal.c                 |    1 +
 arch/cris/arch-v32/kernel/traps.c                  |    2 +
 arch/cris/arch-v32/mm/tlb.c                        |    1 +
 arch/cris/include/asm/pgtable.h                    |    2 +-
 arch/cris/kernel/irq.c                             |    1 +
 arch/cris/kernel/process.c                         |    1 +
 arch/cris/kernel/stacktrace.c                      |    2 +-
 arch/cris/kernel/time.c                            |    2 +-
 arch/cris/kernel/traps.c                           |    1 +
 arch/cris/mm/fault.c                               |    1 +
 arch/cris/mm/tlb.c                                 |    2 +
 arch/frv/kernel/process.c                          |    3 +
 arch/frv/kernel/traps.c                            |    3 +-
 arch/frv/mm/elf-fdpic.c                            |    1 +
 arch/frv/mm/init.c                                 |    1 +
 arch/frv/mm/mmu-context.c                          |    2 +
 arch/h8300/kernel/process.c                        |    3 +
 arch/h8300/kernel/ptrace_s.c                       |    2 +-
 arch/h8300/kernel/signal.c                         |    1 +
 arch/h8300/kernel/traps.c                          |    2 +
 arch/hexagon/include/asm/mmu_context.h             |    2 +
 arch/hexagon/kernel/kgdb.c                         |    1 +
 arch/hexagon/kernel/process.c                      |    3 +
 arch/hexagon/kernel/ptrace.c                       |    1 +
 arch/hexagon/kernel/signal.c                       |    2 +
 arch/hexagon/kernel/smp.c                          |    3 +-
 arch/hexagon/kernel/stacktrace.c                   |    1 +
 arch/hexagon/kernel/traps.c                        |    4 +-
 arch/hexagon/kernel/vm_events.c                    |    1 +
 arch/hexagon/mm/vm_fault.c                         |    1 +
 arch/ia64/hp/sim/simserial.c                       |    1 +
 arch/ia64/include/asm/mmu_context.h                |    1 +
 arch/ia64/include/asm/pgtable.h                    |    2 +-
 arch/ia64/include/asm/processor.h                  |    2 -
 arch/ia64/kernel/asm-offsets.c                     |    2 +-
 arch/ia64/kernel/brl_emu.c                         |    2 +-
 arch/ia64/kernel/entry.S                           |   23 -
 arch/ia64/kernel/mca.c                             |    4 +-
 arch/ia64/kernel/perfmon.c                         |    2 +
 arch/ia64/kernel/process.c                         |    4 +
 arch/ia64/kernel/ptrace.c                          |    2 +
 arch/ia64/kernel/setup.c                           |    5 +-
 arch/ia64/kernel/sys_ia64.c                        |    2 +
 arch/ia64/kernel/time.c                            |    3 +-
 arch/ia64/kernel/traps.c                           |    3 +-
 arch/ia64/kernel/unaligned.c                       |    2 +-
 arch/ia64/kernel/uncached.c                        |    1 +
 arch/ia64/mm/fault.c                               |    2 +-
 arch/ia64/mm/init.c                                |    1 +
 arch/ia64/sn/kernel/sn2/sn2_smp.c                  |    1 +
 arch/m32r/include/asm/mmu_context.h                |    2 +
 arch/m32r/kernel/process.c                         |    3 +
 arch/m32r/kernel/ptrace.c                          |    1 +
 arch/m32r/kernel/setup.c                           |    2 +-
 arch/m32r/kernel/smpboot.c                         |    1 +
 arch/m32r/kernel/traps.c                           |    4 +
 arch/m68k/include/asm/a.out-core.h                 |    1 +
 arch/m68k/include/asm/mmu_context.h                |    1 +
 arch/m68k/kernel/process.c                         |    3 +
 arch/m68k/kernel/ptrace.c                          |    1 +
 arch/m68k/kernel/time.c                            |    1 +
 arch/m68k/kernel/traps.c                           |    1 +
 arch/m68k/mac/macints.c                            |    1 +
 arch/m68k/sun3/mmu_emu.c                           |    1 +
 arch/metag/include/asm/mmu_context.h               |    1 +
 arch/metag/kernel/process.c                        |    3 +
 arch/metag/kernel/ptrace.c                         |    2 +
 arch/metag/kernel/signal.c                         |    1 +
 arch/metag/kernel/smp.c                            |    4 +-
 arch/metag/kernel/stacktrace.c                     |    2 +
 arch/metag/kernel/traps.c                          |    3 +
 arch/metag/mm/fault.c                              |    1 +
 arch/metag/mm/init.c                               |    1 +
 arch/microblaze/include/asm/mmu_context_mm.h       |    2 +
 arch/microblaze/kernel/exceptions.c                |    1 +
 arch/microblaze/kernel/heartbeat.c                 |    1 +
 arch/microblaze/kernel/process.c                   |    3 +
 arch/microblaze/kernel/ptrace.c                    |    1 +
 arch/microblaze/kernel/timer.c                     |    1 +
 arch/microblaze/kernel/traps.c                     |    1 +
 arch/microblaze/kernel/unwind.c                    |    1 +
 arch/microblaze/mm/pgtable.c                       |    1 +
 arch/mips/cavium-octeon/smp.c                      |    1 +
 arch/mips/include/asm/abi.h                        |    2 +
 arch/mips/include/asm/elf.h                        |    2 +
 arch/mips/include/asm/fpu.h                        |    1 +
 arch/mips/include/asm/mmu_context.h                |    2 +
 arch/mips/kernel/branch.c                          |    2 +-
 arch/mips/kernel/crash.c                           |    1 +
 arch/mips/kernel/mips-mt-fpaff.c                   |    2 +
 arch/mips/kernel/perf_event.c                      |    1 +
 arch/mips/kernel/process.c                         |    3 +
 arch/mips/kernel/ptrace.c                          |    1 +
 arch/mips/kernel/ptrace32.c                        |    1 +
 arch/mips/kernel/rtlx.c                            |    2 +
 arch/mips/kernel/signal_o32.c                      |    1 +
 arch/mips/kernel/smp-bmips.c                       |    1 +
 arch/mips/kernel/smp-cps.c                         |    3 +-
 arch/mips/kernel/smp.c                             |    2 +-
 arch/mips/kernel/stacktrace.c                      |    2 +
 arch/mips/kernel/syscall.c                         |    1 +
 arch/mips/kernel/traps.c                           |    3 +-
 arch/mips/kvm/mips.c                               |    2 +
 arch/mips/loongson64/loongson-3/smp.c              |    2 +
 arch/mips/math-emu/dsemul.c                        |    2 +
 arch/mips/mm/ioremap.c                             |    1 +
 arch/mips/mm/mmap.c                                |    3 +-
 arch/mips/paravirt/paravirt-smp.c                  |    1 +
 arch/mips/sgi-ip22/ip22-berr.c                     |    2 +-
 arch/mips/sgi-ip22/ip22-reset.c                    |    2 +-
 arch/mips/sgi-ip22/ip28-berr.c                     |    1 +
 arch/mips/sgi-ip27/ip27-berr.c                     |    1 +
 arch/mips/sgi-ip27/ip27-smp.c                      |    1 +
 arch/mips/sgi-ip32/ip32-berr.c                     |    1 +
 arch/mips/sgi-ip32/ip32-irq.c                      |    1 +
 arch/mips/sibyte/bcm1480/smp.c                     |    1 +
 arch/mips/sibyte/sb1250/smp.c                      |    2 +-
 arch/mn10300/include/asm/mmu_context.h             |    2 +
 arch/mn10300/kernel/fpu.c                          |    2 +
 arch/mn10300/kernel/process.c                      |    3 +
 arch/mn10300/kernel/ptrace.c                       |    1 +
 arch/mn10300/kernel/smp.c                          |    3 +-
 arch/mn10300/kernel/time.c                         |    1 +
 arch/mn10300/kernel/traps.c                        |    1 +
 arch/mn10300/mm/tlb-smp.c                          |    2 +-
 arch/nios2/include/asm/mmu_context.h               |    2 +
 arch/nios2/kernel/process.c                        |    4 +
 arch/nios2/kernel/ptrace.c                         |    1 +
 arch/nios2/kernel/setup.c                          |    1 +
 arch/nios2/kernel/traps.c                          |    1 +
 arch/nios2/mm/fault.c                              |    1 +
 arch/openrisc/kernel/process.c                     |    3 +
 arch/openrisc/kernel/ptrace.c                      |    1 +
 arch/openrisc/kernel/traps.c                       |    2 +
 arch/openrisc/mm/fault.c                           |    2 +-
 arch/parisc/include/asm/cacheflush.h               |    2 -
 arch/parisc/include/asm/uaccess.h                  |    6 +-
 arch/parisc/kernel/cache.c                         |   19 +-
 arch/parisc/kernel/pa7300lc.c                      |    1 +
 arch/parisc/kernel/process.c                       |    3 +
 arch/parisc/kernel/setup.c                         |    1 +
 arch/parisc/kernel/signal.c                        |   14 +-
 arch/parisc/kernel/smp.c                           |    2 +-
 arch/parisc/kernel/sys_parisc.c                    |    2 +
 arch/parisc/kernel/time.c                          |    1 +
 arch/parisc/kernel/traps.c                         |    1 +
 arch/parisc/kernel/unaligned.c                     |    3 +-
 arch/parisc/math-emu/driver.c                      |    3 +-
 arch/parisc/mm/fault.c                             |    5 +-
 arch/parisc/mm/hugetlbpage.c                       |    1 +
 arch/powerpc/include/asm/book3s/64/mmu.h           |    3 +-
 arch/powerpc/kernel/io-workarounds.c               |    2 +-
 arch/powerpc/kernel/paca.c                         |    1 +
 arch/powerpc/kernel/process.c                      |    3 +
 arch/powerpc/kernel/smp.c                          |    5 +-
 arch/powerpc/kernel/stacktrace.c                   |    1 +
 arch/powerpc/kernel/swsusp_64.c                    |    1 +
 arch/powerpc/kernel/time.c                         |    3 +-
 arch/powerpc/kernel/traps.c                        |    1 +
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |    5 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |    1 +
 arch/powerpc/kvm/book3s_hv.c                       |    3 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |    8 +-
 arch/powerpc/kvm/book3s_mmu_hpte.c                 |    1 +
 arch/powerpc/kvm/e500_mmu_host.c                   |    2 +-
 arch/powerpc/kvm/powerpc.c                         |    1 +
 arch/powerpc/lib/feature-fixups.c                  |    1 +
 arch/powerpc/mm/fault.c                            |    1 +
 arch/powerpc/mm/hash_utils_64.c                    |    2 +-
 arch/powerpc/mm/mmap.c                             |    3 +-
 arch/powerpc/mm/mmu_context_iommu.c                |    2 +-
 arch/powerpc/mm/pgtable-book3s64.c                 |    2 +
 arch/powerpc/mm/pgtable-hash64.c                   |    2 +
 arch/powerpc/mm/pgtable-radix.c                    |    2 +-
 arch/powerpc/mm/slb.c                              |    2 +
 arch/powerpc/perf/perf_regs.c                      |    1 +
 arch/powerpc/platforms/83xx/suspend.c              |    1 +
 arch/powerpc/platforms/85xx/smp.c                  |    1 +
 arch/powerpc/platforms/cell/cpufreq_spudemand.c    |    1 +
 arch/powerpc/platforms/cell/spufs/context.c        |    2 +
 arch/powerpc/platforms/cell/spufs/fault.c          |    2 +-
 arch/powerpc/platforms/cell/spufs/sched.c          |    5 +-
 arch/powerpc/platforms/cell/spufs/spufs.h          |    1 +
 arch/powerpc/platforms/powermac/smp.c              |    1 +
 arch/powerpc/platforms/powernv/smp.c               |    1 +
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    1 +
 arch/powerpc/xmon/xmon.c                           |    2 +-
 arch/s390/appldata/appldata_base.c                 |    1 +
 arch/s390/appldata/appldata_os.c                   |    2 +
 arch/s390/crypto/prng.c                            |    2 +
 arch/s390/include/asm/compat.h                     |    1 +
 arch/s390/include/asm/elf.h                        |    2 +-
 arch/s390/include/asm/kprobes.h                    |    1 +
 arch/s390/include/asm/mmu_context.h                |    1 +
 arch/s390/kernel/compat_signal.c                   |    1 +
 arch/s390/kernel/dumpstack.c                       |    2 +
 arch/s390/kernel/idle.c                            |    2 +-
 arch/s390/kernel/nmi.c                             |    3 +
 arch/s390/kernel/process.c                         |    3 +
 arch/s390/kernel/processor.c                       |    3 +
 arch/s390/kernel/ptrace.c                          |    1 +
 arch/s390/kernel/runtime_instr.c                   |    2 +
 arch/s390/kernel/setup.c                           |    2 +
 arch/s390/kernel/signal.c                          |    1 +
 arch/s390/kernel/smp.c                             |    2 +
 arch/s390/kernel/stacktrace.c                      |    1 +
 arch/s390/kernel/time.c                            |    1 +
 arch/s390/kernel/topology.c                        |    1 +
 arch/s390/kernel/traps.c                           |    1 +
 arch/s390/kernel/uprobes.c                         |    2 +
 arch/s390/kernel/vtime.c                           |    2 +-
 arch/s390/kvm/gaccess.c                            |    2 +
 arch/s390/kvm/kvm-s390.c                           |    2 +
 arch/s390/kvm/priv.c                               |    2 +
 arch/s390/kvm/vsie.c                               |    2 +
 arch/s390/mm/fault.c                               |    1 +
 arch/s390/mm/mmap.c                                |    2 +
 arch/score/include/asm/mmu_context.h               |    2 +
 arch/score/kernel/process.c                        |    2 +
 arch/score/kernel/ptrace.c                         |    1 +
 arch/score/kernel/traps.c                          |    5 +-
 arch/sh/drivers/heartbeat.c                        |    1 +
 arch/sh/include/asm/fpu.h                          |    2 +
 arch/sh/include/asm/mmu_context.h                  |    2 +
 arch/sh/kernel/cpu/fpu.c                           |    5 +-
 arch/sh/kernel/cpu/sh2a/fpu.c                      |    2 +-
 arch/sh/kernel/cpu/sh4/fpu.c                       |    3 +-
 arch/sh/kernel/disassemble.c                       |    2 +
 arch/sh/kernel/dumpstack.c                         |    2 +
 arch/sh/kernel/hw_breakpoint.c                     |    1 +
 arch/sh/kernel/kgdb.c                              |    2 +
 arch/sh/kernel/nmi_debug.c                         |    1 +
 arch/sh/kernel/process.c                           |    4 +-
 arch/sh/kernel/process_32.c                        |    3 +
 arch/sh/kernel/process_64.c                        |    3 +
 arch/sh/kernel/ptrace_32.c                         |    1 +
 arch/sh/kernel/ptrace_64.c                         |    1 +
 arch/sh/kernel/signal_32.c                         |    1 +
 arch/sh/kernel/smp.c                               |    3 +-
 arch/sh/kernel/stacktrace.c                        |    1 +
 arch/sh/kernel/sys_sh32.c                          |    1 +
 arch/sh/kernel/traps.c                             |    4 +
 arch/sh/kernel/traps_32.c                          |    2 +
 arch/sh/kernel/traps_64.c                          |    1 +
 arch/sh/math-emu/math.c                            |    2 +-
 arch/sh/mm/asids-debugfs.c                         |    3 +
 arch/sh/mm/extable_32.c                            |    2 +
 arch/sh/mm/fault.c                                 |    1 +
 arch/sh/mm/mmap.c                                  |    1 +
 arch/sparc/include/asm/mmu_context_64.h            |    2 +
 arch/sparc/include/asm/pgtable_64.h                |    3 +
 arch/sparc/kernel/asm-offsets.c                    |    1 +
 arch/sparc/kernel/ds.c                             |    1 +
 arch/sparc/kernel/led.c                            |    1 +
 arch/sparc/kernel/leon_smp.c                       |    2 +-
 arch/sparc/kernel/process_32.c                     |    3 +
 arch/sparc/kernel/process_64.c                     |    3 +
 arch/sparc/kernel/ptrace_64.c                      |    1 +
 arch/sparc/kernel/smp_64.c                         |    3 +-
 arch/sparc/kernel/stacktrace.c                     |    1 +
 arch/sparc/kernel/sun4d_smp.c                      |    2 +-
 arch/sparc/kernel/sun4m_irq.c                      |    1 +
 arch/sparc/kernel/sun4m_smp.c                      |    2 +-
 arch/sparc/kernel/sys_sparc_32.c                   |    4 +-
 arch/sparc/kernel/sys_sparc_64.c                   |    4 +-
 arch/sparc/kernel/sysfs.c                          |    2 +-
 arch/sparc/kernel/traps_32.c                       |    4 +-
 arch/sparc/kernel/traps_64.c                       |    3 +-
 arch/sparc/kernel/unaligned_32.c                   |    2 +-
 arch/sparc/kernel/viohs.c                          |    1 +
 arch/sparc/mm/fault_64.c                           |    1 +
 arch/sparc/mm/hugetlbpage.c                        |    1 +
 arch/sparc/mm/tsb.c                                |    2 +
 arch/tile/include/asm/mmu_context.h                |    2 +
 arch/tile/include/asm/stack.h                      |    2 +
 arch/tile/kernel/compat_signal.c                   |    1 +
 arch/tile/kernel/kgdb.c                            |    2 +
 arch/tile/kernel/process.c                         |    3 +
 arch/tile/kernel/ptrace.c                          |    2 +
 arch/tile/kernel/signal.c                          |    2 +
 arch/tile/kernel/smpboot.c                         |    3 +-
 arch/tile/kernel/stack.c                           |    2 +
 arch/tile/kernel/time.c                            |    1 +
 arch/tile/kernel/traps.c                           |    1 +
 arch/tile/kernel/unaligned.c                       |    2 +
 arch/tile/mm/fault.c                               |    3 +
 arch/tile/mm/hugetlbpage.c                         |    1 +
 arch/tile/mm/mmap.c                                |    3 +-
 arch/um/drivers/line.c                             |    3 +-
 arch/um/drivers/mconsole_kern.c                    |    1 +
 arch/um/drivers/random.c                           |    2 +-
 arch/um/include/asm/mmu_context.h                  |    2 +
 arch/um/kernel/exec.c                              |    4 +-
 arch/um/kernel/process.c                           |    3 +
 arch/um/kernel/reboot.c                            |    4 +-
 arch/um/kernel/skas/mmu.c                          |    3 +-
 arch/um/kernel/skas/process.c                      |    5 +-
 arch/um/kernel/sysrq.c                             |    3 +
 arch/um/kernel/tlb.c                               |    3 +-
 arch/um/kernel/trap.c                              |    3 +-
 arch/um/kernel/um_arch.c                           |    2 +
 arch/unicore32/kernel/fpu-ucf64.c                  |    2 +-
 arch/unicore32/kernel/process.c                    |    3 +
 arch/unicore32/kernel/ptrace.c                     |    1 +
 arch/unicore32/kernel/stacktrace.c                 |    1 +
 arch/unicore32/kernel/traps.c                      |    3 +
 arch/unicore32/mm/alignment.c                      |    1 +
 arch/unicore32/mm/fault.c                          |    2 +-
 arch/x86/entry/common.c                            |    1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/entry/vdso/vma.c                          |    1 +
 arch/x86/entry/vsyscall/vsyscall_64.c              |    2 +
 arch/x86/events/amd/ibs.c                          |    1 +
 arch/x86/events/core.c                             |    3 +-
 arch/x86/ia32/ia32_aout.c                          |    1 +
 arch/x86/ia32/ia32_signal.c                        |    1 +
 arch/x86/include/asm/a.out-core.h                  |    2 +
 arch/x86/include/asm/apic.h                        |    1 -
 arch/x86/include/asm/desc.h                        |   18 +-
 arch/x86/include/asm/intel-family.h                |    1 +
 arch/x86/include/asm/intel_rdt.h                   |    1 +
 arch/x86/include/asm/mpx.h                         |    2 +
 arch/x86/include/asm/msr-index.h                   |   11 +-
 arch/x86/include/asm/mwait.h                       |    1 +
 arch/x86/kernel/amd_gart_64.c                      |    1 +
 arch/x86/kernel/apm_32.c                           |    3 +-
 arch/x86/kernel/cpu/amd.c                          |    1 +
 arch/x86/kernel/cpu/centaur.c                      |    1 +
 arch/x86/kernel/cpu/common.c                       |    4 +-
 arch/x86/kernel/cpu/cyrix.c                        |    1 +
 arch/x86/kernel/cpu/intel.c                        |    1 +
 arch/x86/kernel/cpu/intel_cacheinfo.c              |    1 +
 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c           |    3 +-
 arch/x86/kernel/cpu/transmeta.c                    |    1 +
 arch/x86/kernel/doublefault.c                      |    1 +
 arch/x86/kernel/dumpstack.c                        |    2 +
 arch/x86/kernel/dumpstack_32.c                     |    1 +
 arch/x86/kernel/dumpstack_64.c                     |    1 +
 arch/x86/kernel/fpu/init.c                         |    1 +
 arch/x86/kernel/fpu/regset.c                       |    1 +
 arch/x86/kernel/ioport.c                           |    9 +-
 arch/x86/kernel/irq_64.c                           |    1 +
 arch/x86/kernel/kprobes/core.c                     |    1 +
 arch/x86/kernel/kvmclock.c                         |    1 +
 arch/x86/kernel/nmi.c                              |    2 +
 arch/x86/kernel/perf_regs.c                        |    1 +
 arch/x86/kernel/process.c                          |   10 +-
 arch/x86/kernel/process_32.c                       |    2 +
 arch/x86/kernel/process_64.c                       |    2 +
 arch/x86/kernel/ptrace.c                           |    1 +
 arch/x86/kernel/pvclock.c                          |    2 +
 arch/x86/kernel/signal.c                           |    1 +
 arch/x86/kernel/smpboot.c                          |    3 +
 arch/x86/kernel/stacktrace.c                       |    2 +
 arch/x86/kernel/step.c                             |    1 +
 arch/x86/kernel/sys_x86_64.c                       |    1 +
 arch/x86/kernel/traps.c                            |    1 +
 arch/x86/kernel/tsc.c                              |    1 +
 arch/x86/kernel/unwind_frame.c                     |    2 +
 arch/x86/kernel/vm86_32.c                          |    1 +
 arch/x86/kvm/cpuid.c                               |    2 +
 arch/x86/kvm/hyperv.c                              |    2 +
 arch/x86/kvm/irq_comm.c                            |    2 +
 arch/x86/kvm/mmu.c                                 |    1 +
 arch/x86/kvm/page_track.c                          |    2 +
 arch/x86/kvm/pmu.c                                 |   13 +-
 arch/x86/kvm/vmx.c                                 |    9 +-
 arch/x86/kvm/x86.c                                 |    2 +
